system_id,dating_id,sample_id,ArchDat,Befu,ChronoDat,ProbNr,ProjektNr
1,,1,ScanBronsYn4,P16,,18_0025_0003,18_0025
2,,2,ScanBronsYn4,P18,,18_0025_0004,18_0025
3,,3,ScanBrons,P20,,18_0025_0005,18_0025
4,,4,ScanBronsYn4,P5,,18_0025_0001,18_0025
5,,5,ScanBronsYn4,P6,,18_0025_0002,18_0025
6,,6,ScanJärn,A11148,,19_0013_0013,19_0013
7,,7,ScanJärn,A11148,,19_0013_0014,19_0013
8,,8,ScanJärn,A11148,,19_0013_0015,19_0013
9,,9,ScanJärn,A11148,,19_0013_0020,19_0013
10,,10,ScanJärn,A479,,19_0013_0010,19_0013
11,,11,ScanJärn,A479,,19_0013_0011,19_0013
12,,12,ScanJärn,A479,,19_0013_0012,19_0013
13,,13,ScanJärn,A479,,19_0013_0019,19_0013
14,,14,ScanJärn,A6214,,19_0013_0007,19_0013
15,,15,ScanJärn,A6214,,19_0013_0008,19_0013
16,,16,ScanJärn,A6214,,19_0013_0009,19_0013
17,,17,ScanJärn,A6214,,19_0013_0018,19_0013
18,,18,ScanJärn,A8090,,19_0013_0004,19_0013
19,,19,ScanJärn,A8090,,19_0013_0005,19_0013
20,,20,ScanJärn,A8090,,19_0013_0006,19_0013
21,,21,ScanJärn,A8090,,19_0013_0017,19_0013
22,,22,ScanJärn,A9063,,19_0013_0001,19_0013
23,,23,ScanJärn,A9063,,19_0013_0002,19_0013
24,,24,ScanJärn,A9063,,19_0013_0003,19_0013
25,,25,ScanJärn,A9063,,19_0013_0016,19_0013
26,,26,ScanJärn,A10143,,19_0014_0040,19_0014
27,,27,ScanJärn,A10153,,19_0014_0037,19_0014
28,,28,ScanJärn,A10189,,19_0014_0042,19_0014
29,,29,ScanJärn,A10229,,19_0014_0039,19_0014
30,,30,ScanJärn,A10697,,19_0014_0067,19_0014
31,,31,ScanJärn,A10990,,19_0014_0055,19_0014
32,,32,ScanJärn,A11339,,19_0014_0068,19_0014
33,,33,ScanJärn,A1196,,19_0014_0044,19_0014
34,,34,ScanJärnVik,A12024,,19_0014_0056,19_0014
35,,35,ScanJärnVik,A12024,,19_0014_0057,19_0014
36,,36,ScanJärnVik,A12034,,19_0014_0058,19_0014
37,,37,ScanJärn,A12435,,19_0014_0069,19_0014
38,,38,ScanJärn,A13064,,19_0014_0071,19_0014
39,,39,ScanJärn,A13200,,19_0014_0041,19_0014
40,,40,ScanJärn,A13299,,19_0014_0072,19_0014
41,,41,ScanJärn,A13837,,19_0014_0060,19_0014
42,,42,ScanJärn,A15333,,19_0014_0061,19_0014
43,,43,ScanJärn,A15344,,19_0014_0074,19_0014
44,,44,ScanJärn,A15554,,19_0014_0075,19_0014
45,,45,ScanJärnVik,A15736,,19_0014_0059,19_0014
46,,46,ScanJärn,A16771,,19_0014_0008,19_0014
47,,47,ScanJärn,A16783,,19_0014_0005,19_0014
48,,48,ScanJärn,A17294,,19_0014_0016,19_0014
49,,49,ScanJärn,A1875,,19_0014_0046,19_0014
50,,50,ScanJärn,A1931,,19_0014_0047,19_0014
51,,51,ScanJärn,A1998,,19_0014_0048,19_0014
52,,52,ScanJärn,A2019,,19_0014_0049,19_0014
53,,53,ScanJärn,A2029,,19_0014_0050,19_0014
54,,54,ScanJärn,A2114,,19_0014_0051,19_0014
55,,55,ScanJärn,A3019,,19_0014_0052,19_0014
56,,56,ScanJärn,A3170,,19_0014_0066,19_0014
57,,57,ScanJärn,A3650,,19_0014_0053,19_0014
58,,58,ScanJärn,A4115,,19_0014_0023,19_0014
59,,59,ScanJärn,A4365,,19_0014_0054,19_0014
60,,60,ScanJärn,A5192,,19_0014_0020,19_0014
61,,61,ScanJärn,A5213,,19_0014_0019,19_0014
62,,62,ScanJärn,A5223,,19_0014_0018,19_0014
63,,63,ScanJärn,A5254,,19_0014_0029,19_0014
64,,64,ScanJärn,A5282,,19_0014_0021,19_0014
65,,65,ScanJärn,A5294,,19_0014_0022,19_0014
66,,66,ScanJärn,A5307,,19_0014_0024,19_0014
67,,67,ScanJärn,A5334,,19_0014_0063,19_0014
68,,68,ScanJärn,A6041,,19_0014_0034,19_0014
69,,69,ScanJärn,A6135,,19_0014_0015,19_0014
70,,70,ScanJärn,A6146,,19_0014_0033,19_0014
71,,71,ScanJärn,A6157,,19_0014_0035,19_0014
72,,72,ScanJärn,A6178,,19_0014_0017,19_0014
73,,73,ScanJärn,A6194,,19_0014_0025,19_0014
74,,74,ScanJärn,A7199,,19_0014_0032,19_0014
75,,75,ScanJärn,A7253,,19_0014_0014,19_0014
76,,76,ScanJärn,A7263,,19_0014_0030,19_0014
77,,77,ScanJärn,A7294,,19_0014_0013,19_0014
78,,78,ScanJärn,A7306,,19_0014_0036,19_0014
79,,79,ScanJärn,A785,,19_0014_0043,19_0014
80,,80,ScanJärn,A8079,,19_0014_0007,19_0014
81,,81,ScanJärn,A8103,,19_0014_0009,19_0014
82,,82,ScanJärn,A8114,,19_0014_0011,19_0014
83,,83,ScanJärn,A8142,,19_0014_0026,19_0014
84,,84,ScanJärn,A8178,,19_0014_0031,19_0014
85,,85,ScanJärn,A8189,,19_0014_0012,19_0014
86,,86,ScanJärn,A8234,,19_0014_0010,19_0014
87,,87,ScanJärn,A9000,,19_0014_0027,19_0014
88,,88,ScanJärn,A9052,,19_0014_0028,19_0014
89,,89,ScanJärn,A9075,,19_0014_0003,19_0014
90,,90,ScanJärn,A9111,,19_0014_0001,19_0014
91,,91,ScanJärn,A9126,,19_0014_0004,19_0014
92,,92,ScanJärn,A9199,,19_0014_0006,19_0014
93,,93,ScanJärn,A957,,19_0014_0064,19_0014
94,,94,ScanJärn,A973,,19_0014_0065,19_0014
95,,95,ScanJärn,A9847,,19_0014_0002,19_0014
96,,96,ScanFörMod,11200,,22_0005_0001,22_0005
97,,97,ScanFörMod,11201,,22_0005_0002,22_0005
98,,98,ScanFörMod,11221,,22_0005_0003,22_0005
99,,99,ScanFörMod,12026,,22_0005_0004,22_0005
100,,100,ScanFörMod,200125,,22_0005_0012,22_0005
101,,101,ScanFörMod,200149,,22_0005_0013,22_0005
102,,102,ScanFörMod,200177,,22_0005_0009,22_0005
103,,103,ScanFörMod,200473,,22_0005_0005,22_0005
104,,104,ScanFörMod,200475,,22_0005_0006,22_0005
105,,105,ScanFörMod,23362,,22_0005_0010,22_0005
106,,106,ScanFörMod,23434,,22_0005_0007,22_0005
107,,107,ScanFörMod,23491,,22_0005_0008,22_0005
108,,108,ScanFörMod,23988,,22_0005_0011,22_0005
109,,109,ScanMesSen,A2076,,22_0015_0017,22_0015
110,,110,ScanBronsYn4,A2154,,22_0015_0020,22_0015
111,,111,ScanMesMel,A2874 G2976,,22_0015_0014,22_0015
112,,112,ScanMesMel,A4796,,22_0015_0013,22_0015
113,,113,ScanMesMel,M153 St 1,,22_0015_0006,22_0015
114,,114,ScanMesMel,M153 St 2,,22_0015_0007,22_0015
115,,115,ScanMesMel,M160 St 1,,22_0015_0001,22_0015
116,,116,ScanMesMel,M167 St 1,,22_0015_0002,22_0015
117,,117,ScanMesMel,M167 St 2,,22_0015_0003,22_0015
118,,118,ScanMesMel,M167 St 3,,22_0015_0004,22_0015
119,,119,ScanMesMel,M167 St 4,,22_0015_0005,22_0015
120,,120,ScanMesMel,M32 Undre del,,2022_0015_0009,22_0015
121,,121,ScanMesMel,M32 Övre del,,2022_0015_0008,22_0015
122,,122,ScanMesMel,M99 A5085,,2022_0015_0010,22_0015
123,,123,ScanMesMel,M99 A5085,,2022_0015_0012,22_0015
124,,124,LIA BG,31,,17 depth 0.10-0.20,DanaBunar2
125,,125,LIA BG,31,,17a depth 0.00-0.20,DanaBunar2
126,,126,Lan,32,,51 depth 0.00-0.10,DanaBunar2
127,,127,Lan,32,,52 depth 0.10-0.20,DanaBunar2
128,,128,Lan,32,,53 depth 0.00-0.10,DanaBunar2
129,,129,Lan,33,,18 depth 0.20-0.30,DanaBunar2
130,,130,Lan,33,,19 depth 0.00-0.10,DanaBunar2
131,,131,Lan,33,,20 depth 0.10-0.30,DanaBunar2
132,,132,Lan,33,,21 depth 0.30-0.40,DanaBunar2
133,,133,Lan,33,,22 depth 0.20-0.30,DanaBunar2
134,,134,LIA BG,37,,39 depth 0.10-0.20,DanaBunar2
135,,135,LIA BG,37,,40 depth 0.20-0.30,DanaBunar2
136,,136,LIA BG,37,,41 depth 0.00-0.10,DanaBunar2
137,,137,LIA BG,37,,42 depth 0.00-0.10,DanaBunar2
138,,138,LIA BG,38,,1 depth 0.48-0.58,DanaBunar2
139,,139,LIA BG,38,,2 depth 0.35-0.45,DanaBunar2
140,,140,LIA BG,38,,3 depth 0.35-0.45,DanaBunar2
141,,141,LIA BG,38,,4 depth 0.00-0.10,DanaBunar2
142,,142,LIA BG,38,,5 depth 0.30-0.50,DanaBunar2
143,,143,LIA BG,39,,47 depth 0.00-0.10,DanaBunar2
144,,144,LIA BG,39,,48 depth 0.10-0.20,DanaBunar2
145,,145,Lan,41,,44 depth 0.00-0.10,DanaBunar2
146,,146,Lan,41,,46 depth 0.30-0.40,DanaBunar2
147,,147,LIA BG,42,,10 depth 0.10-0.20,DanaBunar2
148,,148,LIA BG,42,,6 depth 0.00-0.10,DanaBunar2
149,,149,LIA BG,42,,7 depth 0.00-0.10,DanaBunar2
150,,150,LIA BG,42,,8 depth 0.10-0.20,DanaBunar2
151,,151,LIA BG,42,,9 depth 0.10-0.20,DanaBunar2
152,,152,LIA BG,44,,87 depth 0.06-0.16,DanaBunar2
153,,153,LIA BG,44,,88 depth 0.20-0.30,DanaBunar2
154,,154,LIA BG,44,,89 depth 0.30-0.40,DanaBunar2
155,,155,LIA BG,44,,90 depth 0.16-0.26,DanaBunar2
156,,156,LIA BG,44,,91 depth 0.10-0.20,DanaBunar2
157,,157,LIA BG,44,,92 depth 0.00-0.10,DanaBunar2
158,,158,LIA BG,44,,93 depth 0.30-0.40,DanaBunar2
159,,159,LIA BG,46,,30 depth 0.60-0.70,DanaBunar2
160,,160,LIA BG,46,,31 depth 0.50-0.60,DanaBunar2
161,,161,LIA BG,46,,32 depth 0.60-0.70,DanaBunar2
162,,162,LIA BG,46,,33 depth 0.30-0.40,DanaBunar2
163,,163,LIA BG,46,,34 depth 0.40-0.50,DanaBunar2
164,,164,LIA BG,46,,35 depth 0.30-0.40,DanaBunar2
165,,165,Lan,47,,49 depth 0.10-0.20,DanaBunar2
166,,166,Lan,47,,50 depth 0.10-0.20,DanaBunar2
167,,167,Lan,55,,54 depth 1.00-1.10,DanaBunar2
168,,168,Lan,55,,55 depth 1.00-1.10,DanaBunar2
169,,169,LBA BG,58,,23 depth 0.10-0.20,DanaBunar2
170,,170,LBA BG,58,,24 depth 0.30-0.40,DanaBunar2
171,,171,LBA BG,58,,25 depth 0.00-0.10,DanaBunar2
172,,172,LBA BG,58,,26 depth 0.10-0.20,DanaBunar2
173,,173,LBA BG,58,,27 depth 0.30-0.40,DanaBunar2
174,,174,LBA BG,58,,28 depth 0.20-0.30,DanaBunar2
175,,175,LIA BG,64,,11 depth 0.10-0.20,DanaBunar2
176,,176,LIA BG,64,,12 depth 0.36-0.46,DanaBunar2
177,,177,LIA BG,64,,13 depth 0.26-0.36,DanaBunar2
178,,178,LIA BG,64,,16 depth 0.48-0.58,DanaBunar2
179,,179,Buto2,2709_fond,,Isw 2013/32,Iswid
180,,180,Buto2,2905 fond,,Isw 2013/26,Iswid
181,,181,Buto2,2913 fond,,Isw 2013/33,Iswid
182,,182,NAGD3,foyer 2174,,Isw 2013/15,Iswid
183,,183,NAGD3,US 10503,,Isw 2013/8,Iswid
184,,184,Buto2,US 10521,,Isw 2013/20,Iswid
185,,185,Buto2,US 10534,,Isw 2013/21,Iswid
186,,186,NAGD3,US 10610,,Isw 2013/25,Iswid
187,,187,Buto2,US 11004,,Isw 2013/22,Iswid
188,,188,NAGD3,US 11012,,Isw 2013/27,Iswid
189,,189,Buto2,US 11067,,Isw 2013/28,Iswid
190,,190,Buto2,US 12025,,Isw 2013/25,Iswid
191,,191,Buto2,US 12040,,Isw 2013/29,Iswid
192,,192,Buto2,US 12047,,Isw 2013/30,Iswid
193,,193,Buto2,US 12504,,Isw 2013/31,Iswid
194,,194,NAGD3,US 13017,,Isw 2015/18,Iswid
195,,195,NAGD3,US 13017,,Isw 2016/41,Iswid
196,,196,NAGD3,US 13065,,Isw 2015/25,Iswid
197,,197,NAGD3,US 13066,,Isw 2015/4,Iswid
198,,198,NGD3 AB,US 13083,,Isw 2015/22,Iswid
199,,199,NGD3 AB,US 13099,,Isw 2015/9,Iswid
200,,200,NAGD3,US 13145,,Isw 2015/21,Iswid
201,,201,Buto,US 13516,,Isw 2015/8,Iswid
202,,202,Buto,US 13526,,Isw 2015/2,Iswid
203,,203,Buto,US 13572,,Isw 2015/12,Iswid
204,,204,Buto,US 13610,,Isw 2015/11,Iswid
205,,205,Buto,US 13632,,Isw 2016/15,Iswid
206,,206,Buto,US 13639,,Isw2015/26,Iswid
207,,207,Buto,US 13657,,Isw 2015/17,Iswid
208,,208,Buto,US 13705,,Isw 2015/10,Iswid
209,,209,Buto,US 13791,,Isw 2015/5,Iswid
210,,210,Buto,US 13791 (3),,Isw 2015/7,Iswid
211,,211,Buto,US 13802,,Isw 2015/20,Iswid
212,,212,Buto,US 13971,,Isw 2015/7,Iswid
213,,213,NAGD3,US 14021,,Isw 2015/1,Iswid
214,,214,NAGD3,US 14038,,Isw 2015/3,Iswid
215,,215,NAGD3,US 14050,,Isw 2015/24,Iswid
216,,216,NGD3 AB,US 14078,,Isw 2916/23,Iswid
217,,217,NAGD3,US 14131,,Isw 2015/13,Iswid
218,,218,NAGD3,US 14131,,Isw 2016/12,Iswid
219,,219,Buto,US 14158,,Isw 2015/14,Iswid
220,,220,NAGD3,US 14418,,Isw 2016/34,Iswid
221,,221,Buto2,US 14495,,Isw 16/37,Iswid
222,,222,Buto,US 14509,,16-Jan,Iswid
223,,223,Buto2,US 14636,,Isw 16/35,Iswid
224,,224,OK 5/6,US 15067,,Isw 2017/7,Iswid
225,,225,NAGD3,US 15071,,Isw 17/4,Iswid
226,,226,NAGD3,US 15108,,Isw 17/1,Iswid
227,,227,NAGD3,US 15140,,Isw17/26,Iswid
228,,228,Buto,US 16183,,Isw 2017/8,Iswid
229,,229,Buto1,US 16287_F4185 (TR.),,Isw 17/23,Iswid
230,,230,Buto1,US 16323_F4199(foye,,Isw 17/29,Iswid
231,,231,NGD3 CD,US 6712,,Isw 2013/13,Iswid
232,,232,NGD3 CD,US 6773,,Isw 2013/7,Iswid
233,,233,NGD3 CD,US 6803,,Isw 2013/10,Iswid
234,,234,NGD3 CD,US 6810,,Isw 2013/5,Iswid
235,,235,Buto2,US 6827,,Isw 2013/2,Iswid
236,,236,Buto2,US 6854,,Isw 2013/4,Iswid
237,,237,NGD3 AB,US 6863,,Isw 2013/12,Iswid
238,,238,Buto2,US 6875,,Isw 2013/14,Iswid
239,,239,NGD3 AB,US 9036,,Isw 2013/3,Iswid
240,,240,NGD3 AB,US 9200,,Isw 2013/1,Iswid
241,,241,NAGD3,US 9321,,Isw 2013/6,Iswid
242,,242,NAGD3,US 9404_foyer 2093,,Isw 2013/17,Iswid
243,,243,NGD3 CD,US 9519,,Isw 2013/11,Iswid
244,,244,NAGD3,US 9859/9860,,Isw 2013/16,Iswid
245,,245,NAGD3,US 9870_foyer2163,,1,Iswid
246,,246,NAGD3,US 9880_foyer 2166,,Isw 2013/19,Iswid
