system_id,taxon_id,author_id,genus_id,species,system_id,Achtung,BNam,Familie,Name D,Name_E,Name_F,Name_I,PCODE,S_Od,TaxAut
98,,0,0,Bnam,98,,Schoenoplectus tabernaemontani,Cyperaceae,Graue Seebinse,Bulrush,Scirpe glauque,Lisca del Tabernemontano,SCTAB,161,(C. C. Gmel.) Palla
99,,0,0,Bnam,99,,Silaum silaus,Apiaceae,,Pepper-saxifrage,Fenouil des chevaux,Silao,SISEL,,(L.) Schinz & Thell.
100,,0,0,Bnam,100,,Urtica urens,Urticaceae,Kleine Brennessel,Small Nettle,Ortie brûlante,Ortica minore,URURE,321,L.
101,,0,0,Bnam,101,,Euphorbia peplus,Euphorbiaceae,,Petty Spurge,Euphorbe péplus,Euforbia minore,EUPEP,,L.
102,,0,0,Bnam,102,,Ficus carica,Moraceae,Feigenbaum,Fig,Figuier comestible,Fico,FICAR,320,L.
103,,0,0,Bnam,103,,Luzula multiflora,Juncaceae,Vielblütige Hainsimse,Heath Wood-rush,Luzule multiflore,Erba lucciola multiflora,LUMUL,154,(Retz.) Lej.
104,,0,0,Bnam,104,,Papaver spec.,Papaveraceae,Mohn,Poppy,Pavot,,PAPA,425,L.
105,,0,0,Bnam,105,,Sambucus nigra,Caprifoliaceae,Schwarzer Holunder,Elder,Sureau noir,Sambuco comune,SANIG,875,L.
106,,0,0,Bnam,106,,Secale cereale,Poaceae,Roggen,Rye,Seigle,Segale comune,SECER,233,L.
107,,0,0,Bnam,107,,Solanum dulcamara,Solanaceae,Bittersüßer Nachtschatten,Bittersweet,Morelle douce-amère,Morella rampicante,SODUL,821,L.
108,,0,0,Bnam,108,,Stellaria palustris,Caryophyllaceae,Sumpf-Sternmiere,Marsh Stitchwort,Stellaire glauque,Centocchio delle paludi,STPAL,374,Retz.
109,,0,0,Bnam,109,,Taraxacum spec.,Asteraceae,Löwenzahn,Dandelion,Pissenlit,,TARA,984,Zinn
110,,0,0,Bnam,110,,Hyoscyamus niger,Solanaceae,Schwarzes Bilsenkraut,Henbane,Jusquiame noire,Giusquiamo nero,HYNIG,820,L.
111,,0,0,Bnam,111,,Sagittaria sagittifolia,Alismataceae,,Arrowhead,Sagittaire à feuilles en flèche,Sagittaria comune,SASAG,,L.
112,,0,0,Bnam,112,,Potamogeton spec.,Potamogetonaceae,Laichkraut,Pond Weed,Potamot,,POTA,100,L.
113,,0,0,Bnam,113,,Rumex acetosa,Polygonaceae,Wiesen-Sauer-Ampfer,Common Sorrel,Oseille sauvage,Romice acetosa,RUACE,331,L.
114,,0,0,Bnam,114,,Geum,,,,,,GEUM,,
115,,0,0,Bnam,115,,Leontodon spec.,Asteraceae,,,,,LEON,,L.
116,,0,0,Bnam,116,,Menyanthes trifoliata,Menyanthaceae,,Bogbean,Trèfle d'eau,Trifoglio fibrino,METRI,,L.
117,,0,0,Bnam,117,,Ruppia maritima,Ruppiaceae,,Beaked Tasselweed,,,RUMMA,,L.
118,,0,0,Bnam,118,,Thalictrum flavum,Ranunculaceae,Gelbe Wiesenraute,Common Meadow Rue,Pigamon jaune,Pigamo giallo,THFLA,420,L.
119,,0,0,Bnam,119,,Trientalis europaea,Primulaceae,,Chickweed-wintergreen,Trientalis d'Europe,Trientalis,TRIEU,,L.
120,,0,0,Bnam,120,,Cirsium spec.,Asteraceae,Kratzdistel,Thistle,Cirse,,CIRS,964,Mill.
121,,0,0,Bnam,121,,Alopecurus,,,,,,ALOP,,
122,,0,0,Bnam,122,,Chaerophyllum,,,,,,CHAE,,
123,,0,0,Bnam,123,cf,Sorbus spec.,Rosaceae,"Eberesche, Speierling, Mehlbeere",Mountain-Ash,Sorbier,,SORB,503,L.
124,,0,0,Bnam,124,,Prunus cerasus s.l.,Rosaceae,Weichselkirsche,Dwarf Cherry,Griottier,Marena,PRCER,573,L.
125,,0,0,Bnam,125,,Betula pubescens,Betulaceae,Moor-Birke,Downy-Birch,Bouleau pubescent,Betulla pubescente,BEPUB,313,Ehrh.
126,,0,0,Bnam,126,,Clinopodium,,,,,,CLIN,,
127,,0,0,Bnam,127,,Pedicularis palustris,Scrophulariaceae,,Marsh Lousewort,Pédiculaire des marais,Pedicolare palustre,PEDPA,,L.
128,,0,0,Bnam,128,,Vicia spec.,Fabaceae,Wicke,Tare,Vesce,,VICI,607.0,L.
129,,0,0,Bnam,129,,Festuca altissima,Poaceae,,Wood Fescue,Grande fétuque,Festuca dei boschi,FEALT,,All.
130,,0,0,Bnam,130,,Arctostaphylos uva-ursi,Ericaceae,,Bearberry,Raisin d'ours commun,Uva ursina,ARUVA,,(L.) Spreng.
131,,0,0,Bnam,131,,Triticum monococcum/dicoccum,Poaceae,Einkorn/Emmer,Einkorn/Emmer,,,TRMOD,234/234,L./Schrank
132,,0,0,Bnam,132,!,Vitis vinifera,Vitaceae,Wein-Rebe,Grape-vine,Vigne,Vite comune,VIVIN,653,L.
133,,0,0,Bnam,133,,Euphorbia,Euphorbiaceae,,,,,EUPH,,L.
134,,0,0,Bnam,134,,Portulaca oleracea s.l.,Portulacaceae,Portulak s.l.,,,,POOLE,356,L.
135,,0,0,Bnam,135,,Triticum dicoccum,Poaceae,Emmer,Emmer,,,TRDIC,234,(Schrank) Schübl.
136,,0,0,Bnam,136,,Setaria verticillata/viridis,Poaceae,Quirlige/Grüne Borstenhirse,,,,SEVEV,266/266,(L.) P. Beauv./(L.) P. Beauv.
137,,0,0,Bnam,137,,Sambucus spec.,Caprifoliaceae,Holunder,,,,SAMB,875,L.
138,,0,0,Bnam,138,,Triticum monococcum,Poaceae,Einkorn,Einkorn,Petit épeautre,Farro,TRMOC,234,L.
139,,0,0,Bnam,139,,Lens culinaris,Fabaceae,Linse,Lentil,Lentille comestible,Lenticchia comune,LECUL,607,Medik.
140,,0,0,Bnam,140,,Panicum miliaceum,Poaceae,Echte Hirse,Common Millet,Millet cultivé,Panico coltivato,PAMIL,264,L.
141,,0,0,Bnam,141,,Phleum pratense s.str.,Poaceae,,,,,PHPRP,,L.
142,,0,0,Bnam,142,,Pisum sativum,Fabaceae,Erbse,Garden Pea,Pois cultivé,Pisello,PISAT,620,L.
143,,0,0,Bnam,143,,Scleranthus annuus s.str.,Caryophyllaceae,Einjähriges Knäuelkraut,,,,SCANA,386,L.
144,,0,0,Bnam,144,,Chenopodium rubrum,Chenopodiaceae,Roter Gänsefuß,Red Goosefoot,Chénopode rouge,Farinello rosso,CHRUB,346,L.
145,,0,0,Bnam,145,,Echinochloa crus-galli,Poaceae,Hühnerhirse,Cockspur,Echinochloa pied de coq,Giavone comune,ECCRU,265,(L.) P. Beauv.
146,,0,0,Bnam,146,,Buglossoides arvensis,Boraginaceae,Acker-Steinsame,,Grémil des champs,Erba-perla minore,LITAR,779,(L.) I. M. Johnst.
147,,0,0,Bnam,147,,Malva spec.,Malvaceae,Malve,,,,MALV,658,L.
148,,0,0,Bnam,148,,Vicia ervilia,Fabaceae,Linsen-Wicke,Ervil,Vesce ervilia,Veccia capogirlo,VIERV,609,(L.) Willd.
149,,0,0,Bnam,149,,Cucumis melo/sativus,Cucurbitaceae,,,,,CUMSA,679,L./L.
150,,0,0,Bnam,150,,Lathyrus cicera/sativus,Fabaceae,Kicher-/Saat-Platterbse,,,,LACIS,619/620,L./L.
151,,0,0,Bnam,151,,Lamiaceae,Lamiaceae,Lippenblütler,,,,LABIA,791,
152,,0,0,Bnam,152,,Setaria italica,Poaceae,Kolbenhirse,Foxtail Bristle-grass,Sétaire d'Italie,Pabbio coltivato,SEITA,267,(L.) P. Beauv.
153,,0,0,Bnam,153,,Medicago,,,,,,MEDI,,
154,,0,0,Bnam,154,,Lallemantia iberica,,,,,,Laleib,,
155,,0,0,Bnam,155,,Salvia spec.,Labiatae,Salbei,,,,SALV,808,L.
156,,0,0,Bnam,156,,Schoenoplectus spec.,Cyperaceae,Teichbinse,,,,SCHO,160,(Rchb.) Palla
157,,0,0,Bnam,157,,Setaria pumila,Poaceae,Rote Borstenhirse,Yellow Bristle-grass,Sétaire glauque,Pabbio rossastro,SEGLA,266,(Poir.) Roem. & Schult.
158,,0,0,Bnam,158,,Setaria spec.,Poaceae,Borstenhirse,,,,SETA,266,P.B.
159,,0,0,Bnam,159,,Hordeum vulgare undiff.,Poaceae,"Kulturgerste, mehrzeilig",,,,HOVUL,237,L.
160,,0,0,Bnam,160,,Lolium temulentum,Poaceae,Taumel-Lolch,Darnel,Ivraie enivrante,Loglio ubriacante,LOTEM,230,L.
161,,0,0,Bnam,161,,Phalaris minor,,,,,,Phami,,
162,,0,0,Bnam,162,,Lolium spec.,Poaceae,Lolch,,,,LOLI,230,
163,,0,0,Bnam,163,,Phalaris,,,,,,PHAL,,
164,,0,0,Bnam,164,,Polypogon,,,,,,Polypo,,
165,,0,0,Bnam,165,,Acacia sp.,,,,,,ACAC,,
166,,0,0,Bnam,166,,Angiospermae Monocotyledonae,,,,,,ANGMO,,
167,,0,0,Bnam,167,,Cyperus,,,,,,CYPE,,
168,,0,0,Bnam,168,,Cyperaceae,Cyperaceae,Sauergräser,,,,CYPER,155,
169,,0,0,Bnam,169,,Phragmites,,,,,,PHRA,,
170,,0,0,Bnam,170,,Rumex crispus/dentatus,,,,,,Rucrden,,
171,,0,0,Bnam,171,,Solanaceae,Nachtschattengewächse,Nachtschattengewächse,,,,SOLAN,818,
172,,0,0,Bnam,172,,Tamarix,Tamaricaceae,,,,,TAMA,,
173,,0,0,Bnam,173,cf,Cucumis melo,Cucurbitaceae,Zucker-Melone,,,,CUMEL,679,L.
174,,0,0,Bnam,174,,Hordeum vulgare Spelzgerste,Poaceae,"Spelzgerste, mehrzeilig",,,,HOVUS,236,
175,,0,0,Bnam,175,#,Vicia klein-früchtig,,,,,,VICKF,,
176,,0,0,Bnam,176,,Fabaceae (kult.),Fabaceae,Hülsenfrüchte,,,,FABAK,576,
177,,0,0,Bnam,177,,Lathyrus hirsutus/Vicia (klien),,,,,,LahVi,,
178,,0,0,Bnam,178,,Cyperus rotundus,,,Purple Nutsedge,Souchet rond,Zigolo infestante,CYROT,,L.
179,,0,0,Bnam,179,,Hordeum vulgare 4-zeilig,Poaceae,"Gerste, 4-zeilig",,,,HORD4,237,
180,,0,0,Bnam,180,,Polygonum spec.,Polygonaceae,Knöterich,Knotweed,Renouée,Poligono,POGO,332,L.
181,,0,0,Bnam,181,,Vicia hirsuta/tetrasperma,Fabaceae,Rauhhaarige/Viersamige Wicke,,,,VIHIT,610/610,(L.)S.F.Gray/(L.)Schreb
182,,0,0,Bnam,182,,Isolepis,,,,,,ISOL,,
183,,0,0,Bnam,183,,Bolboschoenus,Cyperaceae,,,,,BOLB,,
184,,0,0,Bnam,184,,Lathyrus hirsutus,Fabaceae,,Hairy Vetchling,Gesse hérissée,Cicerchia pelosa,LAHIR,,L.
185,,0,0,Bnam,185,,Ficus sycomorus,,,,,,Fisyc,,
186,,0,0,Bnam,186,,Anthemis pseudocotula,Asteraceae,,,,,Anpse,,Boiss.
187,,0,0,Bnam,187,#,Coronupus niloticus,,,,,,Cornilot,,
188,,0,0,Bnam,188,,Glinus lotoides,,,,,,Glilot,,
189,,0,0,Bnam,189,,Hordeum spec.,Poaceae,Gerste undiff.,,,,HORD,235,
190,,0,0,Bnam,190,,Lithospermum/Buglossoides spec.,Boraginaceae,Steinsame,,,,LITH,779,L.
191,,0,0,Bnam,191,,Aeluropus lithoralis,,,,,,Aelur,,
192,,0,0,Bnam,192,,Anethum graveolens,Apiaceae,Dill,Dill,Aneth odorant,Aneto puzzolente,ANGRA,716,L.
193,,0,0,Bnam,193,,Ficus sp.,,,,,,Ficus,,
194,,0,0,Bnam,194,,Fimbristylis,,,,,,FIMB,,
195,,0,0,Bnam,195,,Oryzopsis milliaceum,,,,,,Oryzm,,
196,,0,0,Bnam,196,,Persicaria lanigera/lapatifolia,,,,,,Pelaplan,,
197,,0,0,Bnam,197,,Scorpiurus sp.,,,,,,SCORP,,
198,,0,0,Bnam,198,,Brassicaceae,Brassicaceae,Kreuzblütler,,,,BRASS,431,
199,,0,0,Bnam,199,,Origanum,,,,,,ORIG,,
200,,0,0,Bnam,200,,Ornithogalum,,,,,,ORNI,,
201,,0,0,Bnam,201,,Hippuris vulgaris,Hippuridaceae,,Mare's-tail,Pesse vulgaire,Coda di cavallo,HIVUL,,L.
202,,0,0,Bnam,202,,Ziziphus jujuba,,,,,,ZIJUJ,,Mill.
203,,0,0,Bnam,203,,Digitaria spec.,Poaceae,Fingergras,,,,DIGI,265,Haller
204,,0,0,Bnam,204,,Echinochloa/Setaria,Poaceae,Hühnerhirse/Borstenhirse,,,,ECHSE,265/266,P. B./P. B.
205,,0,0,Bnam,205,,Medicago/Trifolium,Fabaceae,Hopfenklee/Klee,,,,MEDTR,588/589,L./L.
206,,0,0,Bnam,206,,Vicia tetrasperma,Fabaceae,Viersamige Wicke,Smooth Tare,Vesce à quatre graines,Veccia a quattro semi,VITET,610,(L.) Schreb.
207,,0,0,Bnam,207,,Pulicaria,,,,,,PULI,,
208,,0,0,Bnam,208,,Arnebia,Boraginaceae,,,,,ARNE,,
209,,0,0,Bnam,209,,Chenopodiaceae,Chenopodiaceae,Gänsefußgewächse,,,,CHENO,339,
210,,0,0,Bnam,210,,Sherardia,,,,,,SHER,,
211,,0,0,Bnam,211,,Panicoideae,Poaceae,Hirseartige,,,,PANIC,264/265,R. Br.
212,,0,0,Bnam,212,,Linum spec.,Linaceae,Lein,,,,LINU,630,L.
213,,0,0,Bnam,213,,Juncus spec.,Juncaceae,Binse,Rush,Scirpe,Biodo,JUNC,144,L.
214,,0,0,Bnam,214,,Portulaca,,,,,,PORT,,
215,,0,0,Bnam,215,,Anthemis cotula,Asteraceae,Stinkende Hundskamille,Stinking Chamomile,Anthémis fétide,Camomilla fetida,ANCOT,932,L.
216,,0,0,Bnam,216,,Ammi visnaga,Apiaceae,,Toothpick-plant,,,AMVIS,,Lam.
217,,0,0,Bnam,217,,Berula erecta,Apiaceae,,Lesser Water-parsnip,Berle dressée,Sedanina d'acqua,BEERE,,(Huds.) Coville
218,,0,0,Bnam,218,,Capparis,,,,,,CAPP,,
219,,0,0,Bnam,219,,Gymnospermae,,,,,,GYMNO,,
220,,0,0,Bnam,220,#,Vitis spec.,Vitaceae,Rebe,,,,VITI,653,L.
