system_id,sample_id,feature_id,sample_group_id,sample_type_id,alt_ref_type_id,date_sampled,sample_name,Befu,EDatProb,ProbNr,ProbTyp,ProjektNr
1,,1,1,1,,2021-12-07,P16,P16,2021-12-07,18_0025_0003,Eim,18_0025
2,,2,2,1,,2021-12-07,P18,P18,2021-12-07,18_0025_0004,Eim,18_0025
3,,3,3,1,,2021-12-07,P20,P20,2021-12-07,18_0025_0005,Eim,18_0025
4,,4,4,1,,2021-12-07,P5,P5,2021-12-07,18_0025_0001,Eim,18_0025
5,,5,5,1,,2021-12-07,P6,P6,2021-12-07,18_0025_0002,Eim,18_0025
6,,6,6,1,,2022-05-05,A11148,A11148,2022-05-05,19_0013_0013,Eim,19_0013
7,,6,6,1,,2022-05-05,A11148,A11148,2022-05-05,19_0013_0014,Eim,19_0013
8,,6,6,1,,2022-05-05,A11148,A11148,2022-05-05,19_0013_0015,Eim,19_0013
9,,6,6,1,,2022-05-05,A11148,A11148,2022-05-05,19_0013_0020,Eim,19_0013
10,,7,7,1,,2022-05-05,A479,A479,2022-05-05,19_0013_0010,Eim,19_0013
11,,7,7,1,,2022-05-05,A479,A479,2022-05-05,19_0013_0011,Eim,19_0013
12,,7,7,1,,2022-05-05,A479,A479,2022-05-05,19_0013_0012,Eim,19_0013
13,,7,7,1,,2022-05-05,A479,A479,2022-05-05,19_0013_0019,Eim,19_0013
14,,8,8,1,,2022-05-05,A6214,A6214,2022-05-05,19_0013_0007,Eim,19_0013
15,,8,8,1,,2022-05-05,A6214,A6214,2022-05-05,19_0013_0008,Eim,19_0013
16,,8,8,1,,2022-05-05,A6214,A6214,2022-05-05,19_0013_0009,Eim,19_0013
17,,8,8,1,,2022-05-05,A6214,A6214,2022-05-05,19_0013_0018,Eim,19_0013
18,,9,9,1,,2022-05-05,A8090,A8090,2022-05-05,19_0013_0004,Eim,19_0013
19,,9,9,1,,2022-05-05,A8090,A8090,2022-05-05,19_0013_0005,Eim,19_0013
20,,9,9,1,,2022-05-05,A8090,A8090,2022-05-05,19_0013_0006,Eim,19_0013
21,,9,9,1,,2022-05-05,A8090,A8090,2022-05-05,19_0013_0017,Eim,19_0013
22,,10,10,1,,2022-05-05,A9063,A9063,2022-05-05,19_0013_0001,Eim,19_0013
23,,10,10,1,,2022-05-05,A9063,A9063,2022-05-05,19_0013_0002,Eim,19_0013
24,,10,10,1,,2022-05-05,A9063,A9063,2022-05-05,19_0013_0003,Eim,19_0013
25,,10,10,1,,2022-05-05,A9063,A9063,2022-05-05,19_0013_0016,Eim,19_0013
26,,11,11,1,,2022-05-04,A10143,A10143,2022-05-04,19_0014_0040,Eim,19_0014
27,,12,12,1,,2022-05-04,A10153,A10153,2022-05-04,19_0014_0037,Eim,19_0014
28,,13,13,1,,2022-05-04,A10189,A10189,2022-05-04,19_0014_0042,Eim,19_0014
29,,14,14,1,,2022-05-04,A10229,A10229,2022-05-04,19_0014_0039,Eim,19_0014
30,,15,15,1,,2022-05-04,A10697,A10697,2022-05-04,19_0014_0067,Eim,19_0014
31,,16,16,1,,2022-05-04,A10990,A10990,2022-05-04,19_0014_0055,Eim,19_0014
32,,17,17,1,,2022-05-04,A11339,A11339,2022-05-04,19_0014_0068,Eim,19_0014
33,,18,18,1,,2022-05-04,A1196,A1196,2022-05-04,19_0014_0044,Eim,19_0014
34,,19,19,1,,2022-05-04,A12024,A12024,2022-05-04,19_0014_0056,Eim,19_0014
35,,19,19,1,,2022-05-04,A12024,A12024,2022-05-04,19_0014_0057,Eim,19_0014
36,,20,20,1,,2022-05-04,A12034,A12034,2022-05-04,19_0014_0058,Eim,19_0014
37,,21,21,1,,2022-05-04,A12435,A12435,2022-05-04,19_0014_0069,Eim,19_0014
38,,22,22,1,,2022-05-04,A13064,A13064,2022-05-04,19_0014_0071,Eim,19_0014
39,,23,23,1,,2022-05-04,A13200,A13200,2022-05-04,19_0014_0041,Eim,19_0014
40,,24,24,1,,2022-05-04,A13299,A13299,2022-05-04,19_0014_0072,Eim,19_0014
41,,25,25,1,,2022-05-04,A13837,A13837,2022-05-04,19_0014_0060,Eim,19_0014
42,,26,26,1,,2022-05-04,A15333,A15333,2022-05-04,19_0014_0061,Eim,19_0014
43,,27,27,1,,2022-05-04,A15344,A15344,2022-05-04,19_0014_0074,Eim,19_0014
44,,28,28,1,,2022-05-04,A15554,A15554,2022-05-04,19_0014_0075,Eim,19_0014
45,,29,29,1,,2022-05-04,A15736,A15736,2022-05-04,19_0014_0059,Eim,19_0014
46,,30,30,1,,2022-05-04,A16771,A16771,2022-05-04,19_0014_0008,Eim,19_0014
47,,31,31,1,,2022-05-04,A16783,A16783,2022-05-04,19_0014_0005,Eim,19_0014
48,,32,32,1,,2022-05-04,A17294,A17294,2022-05-04,19_0014_0016,Eim,19_0014
49,,33,33,1,,2022-05-04,A1875,A1875,2022-05-04,19_0014_0046,Eim,19_0014
50,,34,34,1,,2022-05-04,A1931,A1931,2022-05-04,19_0014_0047,Eim,19_0014
51,,35,35,1,,2022-05-04,A1998,A1998,2022-05-04,19_0014_0048,Eim,19_0014
52,,36,36,1,,2022-05-04,A2019,A2019,2022-05-04,19_0014_0049,Eim,19_0014
53,,37,37,1,,2022-05-04,A2029,A2029,2022-05-04,19_0014_0050,Eim,19_0014
54,,38,38,1,,2022-05-04,A2114,A2114,2022-05-04,19_0014_0051,Eim,19_0014
55,,39,39,1,,2022-05-04,A3019,A3019,2022-05-04,19_0014_0052,Eim,19_0014
56,,40,40,1,,2022-05-04,A3170,A3170,2022-05-04,19_0014_0066,Eim,19_0014
57,,41,41,1,,2022-05-04,A3650,A3650,2022-05-04,19_0014_0053,Eim,19_0014
58,,42,42,1,,2022-05-04,A4115,A4115,2022-05-04,19_0014_0023,Eim,19_0014
59,,43,43,1,,2022-05-04,A4365,A4365,2022-05-04,19_0014_0054,Eim,19_0014
60,,44,44,1,,2022-05-04,A5192,A5192,2022-05-04,19_0014_0020,Eim,19_0014
61,,45,45,1,,2022-05-04,A5213,A5213,2022-05-04,19_0014_0019,Eim,19_0014
62,,46,46,1,,2022-05-04,A5223,A5223,2022-05-04,19_0014_0018,Eim,19_0014
63,,47,47,1,,2022-05-04,A5254,A5254,2022-05-04,19_0014_0029,Eim,19_0014
64,,48,48,1,,2022-05-04,A5282,A5282,2022-05-04,19_0014_0021,Eim,19_0014
65,,49,49,1,,2022-05-04,A5294,A5294,2022-05-04,19_0014_0022,Eim,19_0014
66,,50,50,1,,2022-05-04,A5307,A5307,2022-05-04,19_0014_0024,Eim,19_0014
67,,51,51,1,,2022-05-04,A5334,A5334,2022-05-04,19_0014_0063,Eim,19_0014
68,,52,52,1,,2022-05-04,A6041,A6041,2022-05-04,19_0014_0034,Eim,19_0014
69,,53,53,1,,2022-05-04,A6135,A6135,2022-05-04,19_0014_0015,Eim,19_0014
70,,54,54,1,,2022-05-04,A6146,A6146,2022-05-04,19_0014_0033,Eim,19_0014
71,,55,55,1,,2022-05-04,A6157,A6157,2022-05-04,19_0014_0035,Eim,19_0014
72,,56,56,1,,2022-05-04,A6178,A6178,2022-05-04,19_0014_0017,Eim,19_0014
73,,57,57,1,,2022-05-04,A6194,A6194,2022-05-04,19_0014_0025,Eim,19_0014
74,,58,58,1,,2022-05-04,A7199,A7199,2022-05-04,19_0014_0032,Eim,19_0014
75,,59,59,1,,2022-05-04,A7253,A7253,2022-05-04,19_0014_0014,Eim,19_0014
76,,60,60,1,,2022-05-04,A7263,A7263,2022-05-04,19_0014_0030,Eim,19_0014
77,,61,61,1,,2022-05-04,A7294,A7294,2022-05-04,19_0014_0013,Eim,19_0014
78,,62,62,1,,2022-05-04,A7306,A7306,2022-05-04,19_0014_0036,Eim,19_0014
79,,63,63,1,,2022-05-04,A785,A785,2022-05-04,19_0014_0043,Eim,19_0014
80,,64,64,1,,2022-05-04,A8079,A8079,2022-05-04,19_0014_0007,Eim,19_0014
81,,65,65,1,,2022-05-04,A8103,A8103,2022-05-04,19_0014_0009,Eim,19_0014
82,,66,66,1,,2022-05-04,A8114,A8114,2022-05-04,19_0014_0011,Eim,19_0014
83,,67,67,1,,2022-05-04,A8142,A8142,2022-05-04,19_0014_0026,Eim,19_0014
84,,68,68,1,,2022-05-04,A8178,A8178,2022-05-04,19_0014_0031,Eim,19_0014
85,,69,69,1,,2022-05-04,A8189,A8189,2022-05-04,19_0014_0012,Eim,19_0014
86,,70,70,1,,2022-05-04,A8234,A8234,2022-05-04,19_0014_0010,Eim,19_0014
87,,71,71,1,,2022-05-04,A9000,A9000,2022-05-04,19_0014_0027,Eim,19_0014
88,,72,72,1,,2022-05-04,A9052,A9052,2022-05-04,19_0014_0028,Eim,19_0014
89,,73,73,1,,2022-05-04,A9075,A9075,2022-05-04,19_0014_0003,Eim,19_0014
90,,74,74,1,,2022-05-04,A9111,A9111,2022-05-04,19_0014_0001,Eim,19_0014
91,,75,75,1,,2022-05-04,A9126,A9126,2022-05-04,19_0014_0004,Eim,19_0014
92,,76,76,1,,2022-05-04,A9199,A9199,2022-05-04,19_0014_0006,Eim,19_0014
93,,77,77,1,,2022-05-04,A957,A957,2022-05-04,19_0014_0064,Eim,19_0014
94,,78,78,1,,2022-05-04,A973,A973,2022-05-04,19_0014_0065,Eim,19_0014
95,,79,79,1,,2022-05-04,A9847,A9847,2022-05-04,19_0014_0002,Eim,19_0014
96,,80,80,1,,2023-04-18,11200,11200,2023-04-18,22_0005_0001,Eim,22_0005
97,,81,81,1,,2023-04-18,11201,11201,2023-04-18,22_0005_0002,Eim,22_0005
98,,82,82,1,,2023-04-18,11221,11221,2023-04-18,22_0005_0003,Eim,22_0005
99,,83,83,1,,2023-04-18,12026,12026,2023-04-18,22_0005_0004,Eim,22_0005
100,,84,84,1,,2023-04-18,200125,200125,2023-04-18,22_0005_0012,Eim,22_0005
101,,85,85,1,,2023-04-18,200149,200149,2023-04-18,22_0005_0013,Eim,22_0005
102,,86,86,1,,2023-04-18,200177,200177,2023-04-18,22_0005_0009,Eim,22_0005
103,,87,87,1,,2023-04-18,200473,200473,2023-04-18,22_0005_0005,Eim,22_0005
104,,88,88,1,,2023-04-18,200475,200475,2023-04-18,22_0005_0006,Eim,22_0005
105,,89,89,1,,2023-04-18,23362,23362,2023-04-18,22_0005_0010,Eim,22_0005
106,,90,90,1,,2023-04-18,23434,23434,2023-04-18,22_0005_0007,Eim,22_0005
107,,91,91,1,,2023-04-18,23491,23491,2023-04-18,22_0005_0008,Eim,22_0005
108,,92,92,1,,2023-04-18,23988,23988,2023-04-18,22_0005_0011,Eim,22_0005
109,,93,93,1,,2023-06-16,A2076,A2076,2023-06-16,22_0015_0017,Eim,22_0015
110,,94,94,1,,2023-06-16,A2154,A2154,2023-06-16,22_0015_0020,Eim,22_0015
111,,95,95,1,,2023-06-16,A2874 G2976,A2874 G2976,2023-06-16,22_0015_0014,Eim,22_0015
112,,96,96,1,,2023-06-16,A4796,A4796,2023-06-16,22_0015_0013,Eim,22_0015
113,,97,97,1,,2023-04-19,M153 St 1,M153 St 1,2023-04-19,22_0015_0006,Eim,22_0015
114,,98,98,1,,2023-04-19,M153 St 2,M153 St 2,2023-04-19,22_0015_0007,Eim,22_0015
115,,99,99,1,,2023-04-06,M160 St 1,M160 St 1,2023-04-06,22_0015_0001,Eim,22_0015
116,,100,100,1,,2023-04-19,M167 St 1,M167 St 1,2023-04-19,22_0015_0002,Eim,22_0015
117,,101,101,1,,2023-04-19,M167 St 2,M167 St 2,2023-04-19,22_0015_0003,Eim,22_0015
118,,102,102,1,,2023-04-19,M167 St 3,M167 St 3,2023-04-19,22_0015_0004,Eim,22_0015
119,,103,103,1,,2023-04-19,M167 St 4,M167 St 4,2023-04-19,22_0015_0005,Eim,22_0015
120,,104,104,1,,2023-06-16,M32 Undre del,M32 Undre del,2023-06-16,2022_0015_0009,Eim,22_0015
121,,105,105,1,,2023-06-16,M32 Övre del,M32 Övre del,2023-06-16,2022_0015_0008,Eim,22_0015
122,,106,106,1,,2023-06-16,M99 A5085,M99 A5085,2023-06-16,2022_0015_0010,Eim,22_0015
123,,106,106,1,,2023-06-16,M99 A5085,M99 A5085,2023-06-16,2022_0015_0012,Eim,22_0015
124,,107,107,1,,2021-11-16,31,31,2021-11-16,17 depth 0.10-0.20,Eim,DanaBunar2
125,,107,107,1,,2021-11-16,31,31,2021-11-16,17a depth 0.00-0.20,Eim,DanaBunar2
126,,108,108,1,,2021-11-16,32,32,2021-11-16,51 depth 0.00-0.10,Eim,DanaBunar2
127,,108,108,1,,2021-11-16,32,32,2021-11-16,52 depth 0.10-0.20,Eim,DanaBunar2
128,,108,108,1,,2021-11-16,32,32,2021-11-16,53 depth 0.00-0.10,Eim,DanaBunar2
129,,109,109,1,,2021-11-16,33,33,2021-11-16,18 depth 0.20-0.30,Eim,DanaBunar2
130,,109,109,1,,2021-11-16,33,33,2021-11-16,19 depth 0.00-0.10,Eim,DanaBunar2
131,,109,109,1,,2021-11-16,33,33,2021-11-16,20 depth 0.10-0.30,Eim,DanaBunar2
132,,109,109,1,,2021-11-16,33,33,2021-11-16,21 depth 0.30-0.40,Eim,DanaBunar2
133,,109,109,1,,2021-11-16,33,33,2021-11-16,22 depth 0.20-0.30,Eim,DanaBunar2
134,,110,110,1,,2021-11-16,37,37,2021-11-16,39 depth 0.10-0.20,Eim,DanaBunar2
135,,110,110,1,,2021-11-16,37,37,2021-11-16,40 depth 0.20-0.30,Eim,DanaBunar2
136,,110,110,1,,2021-11-16,37,37,2021-11-16,41 depth 0.00-0.10,Eim,DanaBunar2
137,,110,110,1,,2021-11-16,37,37,2021-11-16,42 depth 0.00-0.10,Eim,DanaBunar2
138,,111,111,1,,2021-11-16,38,38,2021-11-16,1 depth 0.48-0.58,Eim,DanaBunar2
139,,111,111,1,,2021-11-16,38,38,2021-11-16,2 depth 0.35-0.45,Eim,DanaBunar2
140,,111,111,1,,2021-11-16,38,38,2021-11-16,3 depth 0.35-0.45,Eim,DanaBunar2
141,,111,111,1,,2021-11-16,38,38,2021-11-16,4 depth 0.00-0.10,Eim,DanaBunar2
142,,111,111,1,,2021-11-16,38,38,2021-11-16,5 depth 0.30-0.50,Eim,DanaBunar2
143,,112,112,1,,2021-11-16,39,39,2021-11-16,47 depth 0.00-0.10,Eim,DanaBunar2
144,,112,112,1,,2021-11-16,39,39,2021-11-16,48 depth 0.10-0.20,Eim,DanaBunar2
145,,113,113,1,,2021-11-16,41,41,2021-11-16,44 depth 0.00-0.10,Eim,DanaBunar2
146,,113,113,1,,2021-11-16,41,41,2021-11-16,46 depth 0.30-0.40,Eim,DanaBunar2
147,,114,114,1,,2021-11-16,42,42,2021-11-16,10 depth 0.10-0.20,Eim,DanaBunar2
148,,114,114,1,,2021-11-16,42,42,2021-11-16,6 depth 0.00-0.10,Eim,DanaBunar2
149,,114,114,1,,2021-11-16,42,42,2021-11-16,7 depth 0.00-0.10,Eim,DanaBunar2
150,,114,114,1,,2021-11-16,42,42,2021-11-16,8 depth 0.10-0.20,Eim,DanaBunar2
151,,114,114,1,,2021-11-16,42,42,2021-11-16,9 depth 0.10-0.20,Eim,DanaBunar2
152,,115,115,1,,2021-11-16,44,44,2021-11-16,87 depth 0.06-0.16,Eim,DanaBunar2
153,,115,115,1,,2021-11-16,44,44,2021-11-16,88 depth 0.20-0.30,Eim,DanaBunar2
154,,115,115,1,,2021-11-16,44,44,2021-11-16,89 depth 0.30-0.40,Eim,DanaBunar2
155,,115,115,1,,2021-11-16,44,44,2021-11-16,90 depth 0.16-0.26,Eim,DanaBunar2
156,,115,115,1,,2021-11-16,44,44,2021-11-16,91 depth 0.10-0.20,Eim,DanaBunar2
157,,115,115,1,,2021-11-16,44,44,2021-11-16,92 depth 0.00-0.10,Eim,DanaBunar2
158,,115,115,1,,2021-11-16,44,44,2021-11-16,93 depth 0.30-0.40,Eim,DanaBunar2
159,,116,116,1,,2021-11-16,46,46,2021-11-16,30 depth 0.60-0.70,Eim,DanaBunar2
160,,116,116,1,,2021-11-16,46,46,2021-11-16,31 depth 0.50-0.60,Eim,DanaBunar2
161,,116,116,1,,2021-11-16,46,46,2021-11-16,32 depth 0.60-0.70,Eim,DanaBunar2
162,,116,116,1,,2021-11-16,46,46,2021-11-16,33 depth 0.30-0.40,Eim,DanaBunar2
163,,116,116,1,,2021-11-16,46,46,2021-11-16,34 depth 0.40-0.50,Eim,DanaBunar2
164,,116,116,1,,2021-11-16,46,46,2021-11-16,35 depth 0.30-0.40,Eim,DanaBunar2
165,,117,117,1,,2021-11-16,47,47,2021-11-16,49 depth 0.10-0.20,Eim,DanaBunar2
166,,117,117,1,,2021-11-16,47,47,2021-11-16,50 depth 0.10-0.20,Eim,DanaBunar2
167,,118,118,1,,2021-11-16,55,55,2021-11-16,54 depth 1.00-1.10,Eim,DanaBunar2
168,,118,118,1,,2021-11-16,55,55,2021-11-16,55 depth 1.00-1.10,Eim,DanaBunar2
169,,119,119,1,,2021-11-16,58,58,2021-11-16,23 depth 0.10-0.20,Eim,DanaBunar2
170,,119,119,1,,2021-11-16,58,58,2021-11-16,24 depth 0.30-0.40,Eim,DanaBunar2
171,,119,119,1,,2021-11-16,58,58,2021-11-16,25 depth 0.00-0.10,Eim,DanaBunar2
172,,119,119,1,,2021-11-16,58,58,2021-11-16,26 depth 0.10-0.20,Eim,DanaBunar2
173,,119,119,1,,2021-11-16,58,58,2021-11-16,27 depth 0.30-0.40,Eim,DanaBunar2
174,,119,119,1,,2021-11-16,58,58,2021-11-16,28 depth 0.20-0.30,Eim,DanaBunar2
175,,120,120,1,,2021-11-16,64,64,2021-11-16,11 depth 0.10-0.20,Eim,DanaBunar2
176,,120,120,1,,2021-11-16,64,64,2021-11-16,12 depth 0.36-0.46,Eim,DanaBunar2
177,,120,120,1,,2021-11-16,64,64,2021-11-16,13 depth 0.26-0.36,Eim,DanaBunar2
178,,120,120,1,,2021-11-16,64,64,2021-11-16,16 depth 0.48-0.58,Eim,DanaBunar2
179,,121,121,1,,2020-07-11,2709_fond,2709_fond,2020-07-11,Isw 2013/32,Eim,Iswid
180,,122,122,1,,2014-09-23,2905 fond,2905 fond,2014-09-23,Isw 2013/26,Eim,Iswid
181,,123,123,1,,2014-07-20,2913 fond,2913 fond,2014-07-20,Isw 2013/33,Eim,Iswid
182,,124,124,1,,2014-10-10,foyer 2174,foyer 2174,2014-10-10,Isw 2013/15,Eim,Iswid
183,,125,125,1,,2014-07-19,US 10503,US 10503,2014-07-19,Isw 2013/8,Eim,Iswid
184,,126,126,1,,2014-07-20,US 10521,US 10521,2014-07-20,Isw 2013/20,Eim,Iswid
185,,127,127,1,,2014-07-20,US 10534,US 10534,2014-07-20,Isw 2013/21,Eim,Iswid
186,,128,128,1,,2014-09-23,US 10610,US 10610,2014-09-23,Isw 2013/25,Eim,Iswid
187,,129,129,1,,2014-09-23,US 11004,US 11004,2014-09-23,Isw 2013/22,Eim,Iswid
188,,130,130,1,,2014-09-23,US 11012,US 11012,2014-09-23,Isw 2013/27,Eim,Iswid
189,,131,131,1,,2014-07-19,US 11067,US 11067,2014-07-19,Isw 2013/28,Eim,Iswid
190,,132,132,1,,2014-07-20,US 12025,US 12025,2014-07-20,Isw 2013/25,Eim,Iswid
191,,133,133,1,,2014-07-20,US 12040,US 12040,2014-07-20,Isw 2013/29,Eim,Iswid
192,,134,134,1,,2014-07-20,US 12047,US 12047,2014-07-20,Isw 2013/30,Eim,Iswid
193,,135,135,1,,2014-07-20,US 12504,US 12504,2014-07-20,Isw 2013/31,Eim,Iswid
194,,136,136,1,,2016-08-18,US 13017,US 13017,2016-08-18,Isw 2015/18,Eim,Iswid
195,,136,136,1,,2017-07-14,US 13017,US 13017,2017-07-14,Isw 2016/41,Eim,Iswid
196,,137,137,1,,2016-04-15,US 13065,US 13065,2016-04-15,Isw 2015/25,Eim,Iswid
197,,138,138,1,,2016-08-18,US 13066,US 13066,2016-08-18,Isw 2015/4,Eim,Iswid
198,,139,139,1,,2016-04-15,US 13083,US 13083,2016-04-15,Isw 2015/22,Eim,Iswid
199,,140,140,1,,2016-08-19,US 13099,US 13099,2016-08-19,Isw 2015/9,Eim,Iswid
200,,141,141,1,,2016-08-19,US 13145,US 13145,2016-08-19,Isw 2015/21,Eim,Iswid
201,,142,142,1,,2017-04-11,US 13516,US 13516,2017-04-11,Isw 2015/8,Eim,Iswid
202,,143,143,1,,2016-04-11,US 13526,US 13526,2016-04-11,Isw 2015/2,Eim,Iswid
203,,144,144,1,,2016-04-10,US 13572,US 13572,2016-04-10,Isw 2015/12,Eim,Iswid
204,,145,145,1,,2016-04-10,US 13610,US 13610,2016-04-10,Isw 2015/11,Eim,Iswid
205,,146,146,1,,2017-04-11,US 13632,US 13632,2017-04-11,Isw 2016/15,Eim,Iswid
206,,147,147,1,,2016-04-07,US 13639,US 13639,2016-04-07,Isw2015/26,Eim,Iswid
207,,148,148,1,,2016-04-10,US 13657,US 13657,2016-04-10,Isw 2015/17,Eim,Iswid
208,,149,149,1,,2016-04-10,US 13705,US 13705,2016-04-10,Isw 2015/10,Eim,Iswid
209,,150,150,1,,2016-04-10,US 13791,US 13791,2016-04-10,Isw 2015/5,Eim,Iswid
210,,151,151,1,,2016-08-20,US 13791 (3),US 13791 (3),2016-08-20,Isw 2015/7,Eim,Iswid
211,,152,152,1,,2016-04-09,US 13802,US 13802,2016-04-09,Isw 2015/20,Eim,Iswid
212,,153,153,1,,2016-04-10,US 13971,US 13971,2016-04-10,Isw 2015/7,Eim,Iswid
213,,154,154,1,,2016-08-18,US 14021,US 14021,2016-08-18,Isw 2015/1,Eim,Iswid
214,,155,155,1,,2016-08-19,US 14038,US 14038,2016-08-19,Isw 2015/3,Eim,Iswid
215,,156,156,1,,2016-08-19,US 14050,US 14050,2016-08-19,Isw 2015/24,Eim,Iswid
216,,157,157,1,,2017-07-01,US 14078,US 14078,2017-07-01,Isw 2916/23,Eim,Iswid
217,,158,158,1,,2016-08-19,US 14131,US 14131,2016-08-19,Isw 2015/13,Eim,Iswid
218,,158,158,1,,2017-07-14,US 14131,US 14131,2017-07-14,Isw 2016/12,Eim,Iswid
219,,159,159,1,,2016-04-10,US 14158,US 14158,2016-04-10,Isw 2015/14,Eim,Iswid
220,,160,160,1,,2017-07-01,US 14418,US 14418,2017-07-01,Isw 2016/34,Eim,Iswid
221,,161,161,1,,2017-07-13,US 14495,US 14495,2017-07-13,Isw 16/37,Eim,Iswid
222,,162,162,1,,2017-07-14,US 14509,US 14509,2017-07-14,16-Jan,Eim,Iswid
223,,163,163,1,,2017-07-14,US 14636,US 14636,2017-07-14,Isw 16/35,Eim,Iswid
224,,164,164,1,,2017-04-14,US 15067,US 15067,2017-04-14,Isw 2017/7,Eim,Iswid
225,,165,165,1,,2017-04-14,US 15071,US 15071,2017-04-14,Isw 17/4,Eim,Iswid
226,,166,166,1,,2017-04-14,US 15108,US 15108,2017-04-14,Isw 17/1,Eim,Iswid
227,,167,167,1,,2017-07-01,US 15140,US 15140,2017-07-01,Isw17/26,Eim,Iswid
228,,168,168,1,,2017-04-14,US 16183,US 16183,2017-04-14,Isw 2017/8,Eim,Iswid
229,,169,169,1,,2017-07-12,US 16287_F4185 (TR.),US 16287_F4185 (TR.),2017-07-12,Isw 17/23,Eim,Iswid
230,,170,170,1,,2017-07-13,US 16323_F4199(foye,US 16323_F4199(foye,2017-07-13,Isw 17/29,Eim,Iswid
231,,171,171,1,,2014-07-20,US 6712,US 6712,2014-07-20,Isw 2013/13,Eim,Iswid
232,,172,172,1,,2014-07-20,US 6773,US 6773,2014-07-20,Isw 2013/7,Eim,Iswid
233,,173,173,1,,2014-07-20,US 6803,US 6803,2014-07-20,Isw 2013/10,Eim,Iswid
234,,174,174,1,,2014-07-19,US 6810,US 6810,2014-07-19,Isw 2013/5,Eim,Iswid
235,,175,175,1,,2014-07-20,US 6827,US 6827,2014-07-20,Isw 2013/2,Eim,Iswid
236,,176,176,1,,2014-07-20,US 6854,US 6854,2014-07-20,Isw 2013/4,Eim,Iswid
237,,177,177,1,,2014-09-23,US 6863,US 6863,2014-09-23,Isw 2013/12,Eim,Iswid
238,,178,178,1,,2014-07-20,US 6875,US 6875,2014-07-20,Isw 2013/14,Eim,Iswid
239,,179,179,1,,2014-07-20,US 9036,US 9036,2014-07-20,Isw 2013/3,Eim,Iswid
240,,180,180,1,,2014-07-19,US 9200,US 9200,2014-07-19,Isw 2013/1,Eim,Iswid
241,,181,181,1,,2014-07-20,US 9321,US 9321,2014-07-20,Isw 2013/6,Eim,Iswid
242,,182,182,1,,2014-07-20,US 9404_foyer 2093,US 9404_foyer 2093,2014-07-20,Isw 2013/17,Eim,Iswid
243,,183,183,1,,2014-10-10,US 9519,US 9519,2014-10-10,Isw 2013/11,Eim,Iswid
244,,184,184,1,,2014-07-20,US 9859/9860,US 9859/9860,2014-07-20,Isw 2013/16,Eim,Iswid
245,,185,185,1,,2014-07-19,US 9870_foyer2163,US 9870_foyer2163,2014-07-19,1,Eim,Iswid
246,,186,186,1,,2014-07-20,US 9880_foyer 2166,US 9880_foyer 2166,2014-07-20,Isw 2013/19,Eim,Iswid
