system_id,sample_coordinate_id,ProjektNr,Befu,ProbNr,coordinate_type,coordinate_value
1,,18_0025,P16,18_0025_0003,KoordX,0.0
2,,18_0025,P18,18_0025_0004,KoordX,0.0
3,,18_0025,P20,18_0025_0005,KoordX,0.0
4,,18_0025,P5,18_0025_0001,KoordX,0.0
5,,18_0025,P6,18_0025_0002,KoordX,0.0
6,,19_0013,A11148,19_0013_0013,KoordX,0.0
7,,19_0013,A11148,19_0013_0014,KoordX,0.0
8,,19_0013,A11148,19_0013_0015,KoordX,0.0
9,,19_0013,A11148,19_0013_0020,KoordX,0.0
10,,19_0013,A479,19_0013_0010,KoordX,0.0
11,,19_0013,A479,19_0013_0011,KoordX,0.0
12,,19_0013,A479,19_0013_0012,KoordX,0.0
13,,19_0013,A479,19_0013_0019,KoordX,0.0
14,,19_0013,A6214,19_0013_0007,KoordX,0.0
15,,19_0013,A6214,19_0013_0008,KoordX,0.0
16,,19_0013,A6214,19_0013_0009,KoordX,0.0
17,,19_0013,A6214,19_0013_0018,KoordX,0.0
18,,19_0013,A8090,19_0013_0004,KoordX,0.0
19,,19_0013,A8090,19_0013_0005,KoordX,0.0
20,,19_0013,A8090,19_0013_0006,KoordX,0.0
21,,19_0013,A8090,19_0013_0017,KoordX,0.0
22,,19_0013,A9063,19_0013_0001,KoordX,0.0
23,,19_0013,A9063,19_0013_0002,KoordX,0.0
24,,19_0013,A9063,19_0013_0003,KoordX,0.0
25,,19_0013,A9063,19_0013_0016,KoordX,0.0
26,,19_0014,A10143,19_0014_0040,KoordX,0.0
27,,19_0014,A10153,19_0014_0037,KoordX,0.0
28,,19_0014,A10189,19_0014_0042,KoordX,0.0
29,,19_0014,A10229,19_0014_0039,KoordX,0.0
30,,19_0014,A10697,19_0014_0067,KoordX,0.0
31,,19_0014,A10990,19_0014_0055,KoordX,0.0
32,,19_0014,A11339,19_0014_0068,KoordX,0.0
33,,19_0014,A1196,19_0014_0044,KoordX,0.0
34,,19_0014,A12024,19_0014_0056,KoordX,0.0
35,,19_0014,A12024,19_0014_0057,KoordX,0.0
36,,19_0014,A12034,19_0014_0058,KoordX,0.0
37,,19_0014,A12435,19_0014_0069,KoordX,0.0
38,,19_0014,A13064,19_0014_0071,KoordX,0.0
39,,19_0014,A13200,19_0014_0041,KoordX,0.0
40,,19_0014,A13299,19_0014_0072,KoordX,0.0
41,,19_0014,A13837,19_0014_0060,KoordX,0.0
42,,19_0014,A15333,19_0014_0061,KoordX,0.0
43,,19_0014,A15344,19_0014_0074,KoordX,0.0
44,,19_0014,A15554,19_0014_0075,KoordX,0.0
45,,19_0014,A15736,19_0014_0059,KoordX,0.0
46,,19_0014,A16771,19_0014_0008,KoordX,0.0
47,,19_0014,A16783,19_0014_0005,KoordX,0.0
48,,19_0014,A17294,19_0014_0016,KoordX,0.0
49,,19_0014,A1875,19_0014_0046,KoordX,0.0
50,,19_0014,A1931,19_0014_0047,KoordX,0.0
51,,19_0014,A1998,19_0014_0048,KoordX,0.0
52,,19_0014,A2019,19_0014_0049,KoordX,0.0
53,,19_0014,A2029,19_0014_0050,KoordX,0.0
54,,19_0014,A2114,19_0014_0051,KoordX,0.0
55,,19_0014,A3019,19_0014_0052,KoordX,0.0
56,,19_0014,A3170,19_0014_0066,KoordX,0.0
57,,19_0014,A3650,19_0014_0053,KoordX,0.0
58,,19_0014,A4115,19_0014_0023,KoordX,0.0
59,,19_0014,A4365,19_0014_0054,KoordX,0.0
60,,19_0014,A5192,19_0014_0020,KoordX,0.0
61,,19_0014,A5213,19_0014_0019,KoordX,0.0
62,,19_0014,A5223,19_0014_0018,KoordX,0.0
63,,19_0014,A5254,19_0014_0029,KoordX,0.0
64,,19_0014,A5282,19_0014_0021,KoordX,0.0
65,,19_0014,A5294,19_0014_0022,KoordX,0.0
66,,19_0014,A5307,19_0014_0024,KoordX,0.0
67,,19_0014,A5334,19_0014_0063,KoordX,0.0
68,,19_0014,A6041,19_0014_0034,KoordX,0.0
69,,19_0014,A6135,19_0014_0015,KoordX,0.0
70,,19_0014,A6146,19_0014_0033,KoordX,0.0
71,,19_0014,A6157,19_0014_0035,KoordX,0.0
72,,19_0014,A6178,19_0014_0017,KoordX,0.0
73,,19_0014,A6194,19_0014_0025,KoordX,0.0
74,,19_0014,A7199,19_0014_0032,KoordX,0.0
75,,19_0014,A7253,19_0014_0014,KoordX,0.0
76,,19_0014,A7263,19_0014_0030,KoordX,0.0
77,,19_0014,A7294,19_0014_0013,KoordX,0.0
78,,19_0014,A7306,19_0014_0036,KoordX,0.0
79,,19_0014,A785,19_0014_0043,KoordX,0.0
80,,19_0014,A8079,19_0014_0007,KoordX,0.0
81,,19_0014,A8103,19_0014_0009,KoordX,0.0
82,,19_0014,A8114,19_0014_0011,KoordX,0.0
83,,19_0014,A8142,19_0014_0026,KoordX,0.0
84,,19_0014,A8178,19_0014_0031,KoordX,0.0
85,,19_0014,A8189,19_0014_0012,KoordX,0.0
86,,19_0014,A8234,19_0014_0010,KoordX,0.0
87,,19_0014,A9000,19_0014_0027,KoordX,0.0
88,,19_0014,A9052,19_0014_0028,KoordX,0.0
89,,19_0014,A9075,19_0014_0003,KoordX,0.0
90,,19_0014,A9111,19_0014_0001,KoordX,0.0
91,,19_0014,A9126,19_0014_0004,KoordX,0.0
92,,19_0014,A9199,19_0014_0006,KoordX,0.0
93,,19_0014,A957,19_0014_0064,KoordX,0.0
94,,19_0014,A973,19_0014_0065,KoordX,0.0
95,,19_0014,A9847,19_0014_0002,KoordX,0.0
96,,22_0005,11200,22_0005_0001,KoordX,0.0
97,,22_0005,11201,22_0005_0002,KoordX,0.0
98,,22_0005,11221,22_0005_0003,KoordX,0.0
99,,22_0005,12026,22_0005_0004,KoordX,0.0
100,,22_0005,200125,22_0005_0012,KoordX,0.0
101,,22_0005,200149,22_0005_0013,KoordX,0.0
102,,22_0005,200177,22_0005_0009,KoordX,0.0
103,,22_0005,200473,22_0005_0005,KoordX,0.0
104,,22_0005,200475,22_0005_0006,KoordX,0.0
105,,22_0005,23362,22_0005_0010,KoordX,0.0
106,,22_0005,23434,22_0005_0007,KoordX,0.0
107,,22_0005,23491,22_0005_0008,KoordX,0.0
108,,22_0005,23988,22_0005_0011,KoordX,0.0
109,,22_0015,A2076,22_0015_0017,KoordX,
110,,22_0015,A2154,22_0015_0020,KoordX,
111,,22_0015,A2874 G2976,22_0015_0014,KoordX,
112,,22_0015,A4796,22_0015_0013,KoordX,
113,,22_0015,M153 St 1,22_0015_0006,KoordX,
114,,22_0015,M153 St 2,22_0015_0007,KoordX,
115,,22_0015,M160 St 1,22_0015_0001,KoordX,
116,,22_0015,M167 St 1,22_0015_0002,KoordX,
117,,22_0015,M167 St 2,22_0015_0003,KoordX,
118,,22_0015,M167 St 3,22_0015_0004,KoordX,
119,,22_0015,M167 St 4,22_0015_0005,KoordX,
120,,22_0015,M32 Undre del,2022_0015_0009,KoordX,
121,,22_0015,M32 Övre del,2022_0015_0008,KoordX,
122,,22_0015,M99 A5085,2022_0015_0010,KoordX,
123,,22_0015,M99 A5085,2022_0015_0012,KoordX,
124,,DanaBunar2,31,17 depth 0.10-0.20,KoordX,0.0
125,,DanaBunar2,31,17a depth 0.00-0.20,KoordX,0.0
126,,DanaBunar2,32,51 depth 0.00-0.10,KoordX,0.0
127,,DanaBunar2,32,52 depth 0.10-0.20,KoordX,0.0
128,,DanaBunar2,32,53 depth 0.00-0.10,KoordX,0.0
129,,DanaBunar2,33,18 depth 0.20-0.30,KoordX,0.0
130,,DanaBunar2,33,19 depth 0.00-0.10,KoordX,0.0
131,,DanaBunar2,33,20 depth 0.10-0.30,KoordX,0.0
132,,DanaBunar2,33,21 depth 0.30-0.40,KoordX,0.0
133,,DanaBunar2,33,22 depth 0.20-0.30,KoordX,0.0
134,,DanaBunar2,37,39 depth 0.10-0.20,KoordX,0.0
135,,DanaBunar2,37,40 depth 0.20-0.30,KoordX,0.0
136,,DanaBunar2,37,41 depth 0.00-0.10,KoordX,0.0
137,,DanaBunar2,37,42 depth 0.00-0.10,KoordX,0.0
138,,DanaBunar2,38,1 depth 0.48-0.58,KoordX,0.0
139,,DanaBunar2,38,2 depth 0.35-0.45,KoordX,0.0
140,,DanaBunar2,38,3 depth 0.35-0.45,KoordX,0.0
141,,DanaBunar2,38,4 depth 0.00-0.10,KoordX,0.0
142,,DanaBunar2,38,5 depth 0.30-0.50,KoordX,0.0
143,,DanaBunar2,39,47 depth 0.00-0.10,KoordX,0.0
144,,DanaBunar2,39,48 depth 0.10-0.20,KoordX,0.0
145,,DanaBunar2,41,44 depth 0.00-0.10,KoordX,0.0
146,,DanaBunar2,41,46 depth 0.30-0.40,KoordX,0.0
147,,DanaBunar2,42,10 depth 0.10-0.20,KoordX,0.0
148,,DanaBunar2,42,6 depth 0.00-0.10,KoordX,0.0
149,,DanaBunar2,42,7 depth 0.00-0.10,KoordX,0.0
150,,DanaBunar2,42,8 depth 0.10-0.20,KoordX,0.0
151,,DanaBunar2,42,9 depth 0.10-0.20,KoordX,0.0
152,,DanaBunar2,44,87 depth 0.06-0.16,KoordX,0.0
153,,DanaBunar2,44,88 depth 0.20-0.30,KoordX,0.0
154,,DanaBunar2,44,89 depth 0.30-0.40,KoordX,0.0
155,,DanaBunar2,44,90 depth 0.16-0.26,KoordX,0.0
156,,DanaBunar2,44,91 depth 0.10-0.20,KoordX,0.0
157,,DanaBunar2,44,92 depth 0.00-0.10,KoordX,0.0
158,,DanaBunar2,44,93 depth 0.30-0.40,KoordX,0.0
159,,DanaBunar2,46,30 depth 0.60-0.70,KoordX,0.0
160,,DanaBunar2,46,31 depth 0.50-0.60,KoordX,0.0
161,,DanaBunar2,46,32 depth 0.60-0.70,KoordX,0.0
162,,DanaBunar2,46,33 depth 0.30-0.40,KoordX,0.0
163,,DanaBunar2,46,34 depth 0.40-0.50,KoordX,0.0
164,,DanaBunar2,46,35 depth 0.30-0.40,KoordX,0.0
165,,DanaBunar2,47,49 depth 0.10-0.20,KoordX,0.0
166,,DanaBunar2,47,50 depth 0.10-0.20,KoordX,0.0
167,,DanaBunar2,55,54 depth 1.00-1.10,KoordX,0.0
168,,DanaBunar2,55,55 depth 1.00-1.10,KoordX,0.0
169,,DanaBunar2,58,23 depth 0.10-0.20,KoordX,0.0
170,,DanaBunar2,58,24 depth 0.30-0.40,KoordX,0.0
171,,DanaBunar2,58,25 depth 0.00-0.10,KoordX,0.0
172,,DanaBunar2,58,26 depth 0.10-0.20,KoordX,0.0
173,,DanaBunar2,58,27 depth 0.30-0.40,KoordX,0.0
174,,DanaBunar2,58,28 depth 0.20-0.30,KoordX,0.0
175,,DanaBunar2,64,11 depth 0.10-0.20,KoordX,0.0
176,,DanaBunar2,64,12 depth 0.36-0.46,KoordX,0.0
177,,DanaBunar2,64,13 depth 0.26-0.36,KoordX,0.0
178,,DanaBunar2,64,16 depth 0.48-0.58,KoordX,0.0
179,,Iswid,2709_fond,Isw 2013/32,KoordX,
180,,Iswid,2905 fond,Isw 2013/26,KoordX,
181,,Iswid,2913 fond,Isw 2013/33,KoordX,
182,,Iswid,foyer 2174,Isw 2013/15,KoordX,
183,,Iswid,US 10503,Isw 2013/8,KoordX,
184,,Iswid,US 10521,Isw 2013/20,KoordX,
185,,Iswid,US 10534,Isw 2013/21,KoordX,
186,,Iswid,US 10610,Isw 2013/25,KoordX,
187,,Iswid,US 11004,Isw 2013/22,KoordX,
188,,Iswid,US 11012,Isw 2013/27,KoordX,
189,,Iswid,US 11067,Isw 2013/28,KoordX,
190,,Iswid,US 12025,Isw 2013/25,KoordX,
191,,Iswid,US 12040,Isw 2013/29,KoordX,
192,,Iswid,US 12047,Isw 2013/30,KoordX,
193,,Iswid,US 12504,Isw 2013/31,KoordX,
194,,Iswid,US 13017,Isw 2015/18,KoordX,
195,,Iswid,US 13017,Isw 2016/41,KoordX,
196,,Iswid,US 13065,Isw 2015/25,KoordX,
197,,Iswid,US 13066,Isw 2015/4,KoordX,
198,,Iswid,US 13083,Isw 2015/22,KoordX,
199,,Iswid,US 13099,Isw 2015/9,KoordX,
200,,Iswid,US 13145,Isw 2015/21,KoordX,
201,,Iswid,US 13516,Isw 2015/8,KoordX,
202,,Iswid,US 13526,Isw 2015/2,KoordX,
203,,Iswid,US 13572,Isw 2015/12,KoordX,
204,,Iswid,US 13610,Isw 2015/11,KoordX,
205,,Iswid,US 13632,Isw 2016/15,KoordX,
206,,Iswid,US 13639,Isw2015/26,KoordX,
207,,Iswid,US 13657,Isw 2015/17,KoordX,
208,,Iswid,US 13705,Isw 2015/10,KoordX,
209,,Iswid,US 13791,Isw 2015/5,KoordX,
210,,Iswid,US 13791 (3),Isw 2015/7,KoordX,
211,,Iswid,US 13802,Isw 2015/20,KoordX,
212,,Iswid,US 13971,Isw 2015/7,KoordX,
213,,Iswid,US 14021,Isw 2015/1,KoordX,
214,,Iswid,US 14038,Isw 2015/3,KoordX,
215,,Iswid,US 14050,Isw 2015/24,KoordX,
216,,Iswid,US 14078,Isw 2916/23,KoordX,
217,,Iswid,US 14131,Isw 2015/13,KoordX,
218,,Iswid,US 14131,Isw 2016/12,KoordX,
219,,Iswid,US 14158,Isw 2015/14,KoordX,
220,,Iswid,US 14418,Isw 2016/34,KoordX,
221,,Iswid,US 14495,Isw 16/37,KoordX,
222,,Iswid,US 14509,16-Jan,KoordX,
223,,Iswid,US 14636,Isw 16/35,KoordX,
224,,Iswid,US 15067,Isw 2017/7,KoordX,
225,,Iswid,US 15071,Isw 17/4,KoordX,
226,,Iswid,US 15108,Isw 17/1,KoordX,
227,,Iswid,US 15140,Isw17/26,KoordX,
228,,Iswid,US 16183,Isw 2017/8,KoordX,
229,,Iswid,US 16287_F4185 (TR.),Isw 17/23,KoordX,
230,,Iswid,US 16323_F4199(foye,Isw 17/29,KoordX,
231,,Iswid,US 6712,Isw 2013/13,KoordX,
232,,Iswid,US 6773,Isw 2013/7,KoordX,
233,,Iswid,US 6803,Isw 2013/10,KoordX,
234,,Iswid,US 6810,Isw 2013/5,KoordX,
235,,Iswid,US 6827,Isw 2013/2,KoordX,
236,,Iswid,US 6854,Isw 2013/4,KoordX,
237,,Iswid,US 6863,Isw 2013/12,KoordX,
238,,Iswid,US 6875,Isw 2013/14,KoordX,
239,,Iswid,US 9036,Isw 2013/3,KoordX,
240,,Iswid,US 9200,Isw 2013/1,KoordX,
241,,Iswid,US 9321,Isw 2013/6,KoordX,
242,,Iswid,US 9404_foyer 2093,Isw 2013/17,KoordX,
243,,Iswid,US 9519,Isw 2013/11,KoordX,
244,,Iswid,US 9859/9860,Isw 2013/16,KoordX,
245,,Iswid,US 9870_foyer2163,1,KoordX,
246,,Iswid,US 9880_foyer 2166,Isw 2013/19,KoordX,
247,,18_0025,P16,18_0025_0003,KoordY,0.0
248,,18_0025,P18,18_0025_0004,KoordY,0.0
249,,18_0025,P20,18_0025_0005,KoordY,0.0
250,,18_0025,P5,18_0025_0001,KoordY,0.0
251,,18_0025,P6,18_0025_0002,KoordY,0.0
252,,19_0013,A11148,19_0013_0013,KoordY,0.0
253,,19_0013,A11148,19_0013_0014,KoordY,0.0
254,,19_0013,A11148,19_0013_0015,KoordY,0.0
255,,19_0013,A11148,19_0013_0020,KoordY,0.0
256,,19_0013,A479,19_0013_0010,KoordY,0.0
257,,19_0013,A479,19_0013_0011,KoordY,0.0
258,,19_0013,A479,19_0013_0012,KoordY,0.0
259,,19_0013,A479,19_0013_0019,KoordY,0.0
260,,19_0013,A6214,19_0013_0007,KoordY,0.0
261,,19_0013,A6214,19_0013_0008,KoordY,0.0
262,,19_0013,A6214,19_0013_0009,KoordY,0.0
263,,19_0013,A6214,19_0013_0018,KoordY,0.0
264,,19_0013,A8090,19_0013_0004,KoordY,0.0
265,,19_0013,A8090,19_0013_0005,KoordY,0.0
266,,19_0013,A8090,19_0013_0006,KoordY,0.0
267,,19_0013,A8090,19_0013_0017,KoordY,0.0
268,,19_0013,A9063,19_0013_0001,KoordY,0.0
269,,19_0013,A9063,19_0013_0002,KoordY,0.0
270,,19_0013,A9063,19_0013_0003,KoordY,0.0
271,,19_0013,A9063,19_0013_0016,KoordY,0.0
272,,19_0014,A10143,19_0014_0040,KoordY,0.0
273,,19_0014,A10153,19_0014_0037,KoordY,0.0
274,,19_0014,A10189,19_0014_0042,KoordY,0.0
275,,19_0014,A10229,19_0014_0039,KoordY,0.0
276,,19_0014,A10697,19_0014_0067,KoordY,0.0
277,,19_0014,A10990,19_0014_0055,KoordY,0.0
278,,19_0014,A11339,19_0014_0068,KoordY,0.0
279,,19_0014,A1196,19_0014_0044,KoordY,0.0
280,,19_0014,A12024,19_0014_0056,KoordY,0.0
281,,19_0014,A12024,19_0014_0057,KoordY,0.0
282,,19_0014,A12034,19_0014_0058,KoordY,0.0
283,,19_0014,A12435,19_0014_0069,KoordY,0.0
284,,19_0014,A13064,19_0014_0071,KoordY,0.0
285,,19_0014,A13200,19_0014_0041,KoordY,0.0
286,,19_0014,A13299,19_0014_0072,KoordY,0.0
287,,19_0014,A13837,19_0014_0060,KoordY,0.0
288,,19_0014,A15333,19_0014_0061,KoordY,0.0
289,,19_0014,A15344,19_0014_0074,KoordY,0.0
290,,19_0014,A15554,19_0014_0075,KoordY,0.0
291,,19_0014,A15736,19_0014_0059,KoordY,0.0
292,,19_0014,A16771,19_0014_0008,KoordY,0.0
293,,19_0014,A16783,19_0014_0005,KoordY,0.0
294,,19_0014,A17294,19_0014_0016,KoordY,0.0
295,,19_0014,A1875,19_0014_0046,KoordY,0.0
296,,19_0014,A1931,19_0014_0047,KoordY,0.0
297,,19_0014,A1998,19_0014_0048,KoordY,0.0
298,,19_0014,A2019,19_0014_0049,KoordY,0.0
299,,19_0014,A2029,19_0014_0050,KoordY,0.0
300,,19_0014,A2114,19_0014_0051,KoordY,0.0
301,,19_0014,A3019,19_0014_0052,KoordY,0.0
302,,19_0014,A3170,19_0014_0066,KoordY,0.0
303,,19_0014,A3650,19_0014_0053,KoordY,0.0
304,,19_0014,A4115,19_0014_0023,KoordY,0.0
305,,19_0014,A4365,19_0014_0054,KoordY,0.0
306,,19_0014,A5192,19_0014_0020,KoordY,0.0
307,,19_0014,A5213,19_0014_0019,KoordY,0.0
308,,19_0014,A5223,19_0014_0018,KoordY,0.0
309,,19_0014,A5254,19_0014_0029,KoordY,0.0
310,,19_0014,A5282,19_0014_0021,KoordY,0.0
311,,19_0014,A5294,19_0014_0022,KoordY,0.0
312,,19_0014,A5307,19_0014_0024,KoordY,0.0
313,,19_0014,A5334,19_0014_0063,KoordY,0.0
314,,19_0014,A6041,19_0014_0034,KoordY,0.0
315,,19_0014,A6135,19_0014_0015,KoordY,0.0
316,,19_0014,A6146,19_0014_0033,KoordY,0.0
317,,19_0014,A6157,19_0014_0035,KoordY,0.0
318,,19_0014,A6178,19_0014_0017,KoordY,0.0
319,,19_0014,A6194,19_0014_0025,KoordY,0.0
320,,19_0014,A7199,19_0014_0032,KoordY,0.0
321,,19_0014,A7253,19_0014_0014,KoordY,0.0
322,,19_0014,A7263,19_0014_0030,KoordY,0.0
323,,19_0014,A7294,19_0014_0013,KoordY,0.0
324,,19_0014,A7306,19_0014_0036,KoordY,0.0
325,,19_0014,A785,19_0014_0043,KoordY,0.0
326,,19_0014,A8079,19_0014_0007,KoordY,0.0
327,,19_0014,A8103,19_0014_0009,KoordY,0.0
328,,19_0014,A8114,19_0014_0011,KoordY,0.0
329,,19_0014,A8142,19_0014_0026,KoordY,0.0
330,,19_0014,A8178,19_0014_0031,KoordY,0.0
331,,19_0014,A8189,19_0014_0012,KoordY,0.0
332,,19_0014,A8234,19_0014_0010,KoordY,0.0
333,,19_0014,A9000,19_0014_0027,KoordY,0.0
334,,19_0014,A9052,19_0014_0028,KoordY,0.0
335,,19_0014,A9075,19_0014_0003,KoordY,0.0
336,,19_0014,A9111,19_0014_0001,KoordY,0.0
337,,19_0014,A9126,19_0014_0004,KoordY,0.0
338,,19_0014,A9199,19_0014_0006,KoordY,0.0
339,,19_0014,A957,19_0014_0064,KoordY,0.0
340,,19_0014,A973,19_0014_0065,KoordY,0.0
341,,19_0014,A9847,19_0014_0002,KoordY,0.0
342,,22_0005,11200,22_0005_0001,KoordY,0.0
343,,22_0005,11201,22_0005_0002,KoordY,0.0
344,,22_0005,11221,22_0005_0003,KoordY,0.0
345,,22_0005,12026,22_0005_0004,KoordY,0.0
346,,22_0005,200125,22_0005_0012,KoordY,0.0
347,,22_0005,200149,22_0005_0013,KoordY,0.0
348,,22_0005,200177,22_0005_0009,KoordY,0.0
349,,22_0005,200473,22_0005_0005,KoordY,0.0
350,,22_0005,200475,22_0005_0006,KoordY,0.0
351,,22_0005,23362,22_0005_0010,KoordY,0.0
352,,22_0005,23434,22_0005_0007,KoordY,0.0
353,,22_0005,23491,22_0005_0008,KoordY,0.0
354,,22_0005,23988,22_0005_0011,KoordY,0.0
355,,22_0015,A2076,22_0015_0017,KoordY,
356,,22_0015,A2154,22_0015_0020,KoordY,
357,,22_0015,A2874 G2976,22_0015_0014,KoordY,
358,,22_0015,A4796,22_0015_0013,KoordY,
359,,22_0015,M153 St 1,22_0015_0006,KoordY,
360,,22_0015,M153 St 2,22_0015_0007,KoordY,
361,,22_0015,M160 St 1,22_0015_0001,KoordY,
362,,22_0015,M167 St 1,22_0015_0002,KoordY,
363,,22_0015,M167 St 2,22_0015_0003,KoordY,
364,,22_0015,M167 St 3,22_0015_0004,KoordY,
365,,22_0015,M167 St 4,22_0015_0005,KoordY,
366,,22_0015,M32 Undre del,2022_0015_0009,KoordY,
367,,22_0015,M32 Övre del,2022_0015_0008,KoordY,
368,,22_0015,M99 A5085,2022_0015_0010,KoordY,
369,,22_0015,M99 A5085,2022_0015_0012,KoordY,
370,,DanaBunar2,31,17 depth 0.10-0.20,KoordY,0.0
371,,DanaBunar2,31,17a depth 0.00-0.20,KoordY,0.0
372,,DanaBunar2,32,51 depth 0.00-0.10,KoordY,0.0
373,,DanaBunar2,32,52 depth 0.10-0.20,KoordY,0.0
374,,DanaBunar2,32,53 depth 0.00-0.10,KoordY,0.0
375,,DanaBunar2,33,18 depth 0.20-0.30,KoordY,0.0
376,,DanaBunar2,33,19 depth 0.00-0.10,KoordY,0.0
377,,DanaBunar2,33,20 depth 0.10-0.30,KoordY,0.0
378,,DanaBunar2,33,21 depth 0.30-0.40,KoordY,0.0
379,,DanaBunar2,33,22 depth 0.20-0.30,KoordY,0.0
380,,DanaBunar2,37,39 depth 0.10-0.20,KoordY,0.0
381,,DanaBunar2,37,40 depth 0.20-0.30,KoordY,0.0
382,,DanaBunar2,37,41 depth 0.00-0.10,KoordY,0.0
383,,DanaBunar2,37,42 depth 0.00-0.10,KoordY,0.0
384,,DanaBunar2,38,1 depth 0.48-0.58,KoordY,0.0
385,,DanaBunar2,38,2 depth 0.35-0.45,KoordY,0.0
386,,DanaBunar2,38,3 depth 0.35-0.45,KoordY,0.0
387,,DanaBunar2,38,4 depth 0.00-0.10,KoordY,0.0
388,,DanaBunar2,38,5 depth 0.30-0.50,KoordY,0.0
389,,DanaBunar2,39,47 depth 0.00-0.10,KoordY,0.0
390,,DanaBunar2,39,48 depth 0.10-0.20,KoordY,0.0
391,,DanaBunar2,41,44 depth 0.00-0.10,KoordY,0.0
392,,DanaBunar2,41,46 depth 0.30-0.40,KoordY,0.0
393,,DanaBunar2,42,10 depth 0.10-0.20,KoordY,0.0
394,,DanaBunar2,42,6 depth 0.00-0.10,KoordY,0.0
395,,DanaBunar2,42,7 depth 0.00-0.10,KoordY,0.0
396,,DanaBunar2,42,8 depth 0.10-0.20,KoordY,0.0
397,,DanaBunar2,42,9 depth 0.10-0.20,KoordY,0.0
398,,DanaBunar2,44,87 depth 0.06-0.16,KoordY,0.0
399,,DanaBunar2,44,88 depth 0.20-0.30,KoordY,0.0
400,,DanaBunar2,44,89 depth 0.30-0.40,KoordY,0.0
401,,DanaBunar2,44,90 depth 0.16-0.26,KoordY,0.0
402,,DanaBunar2,44,91 depth 0.10-0.20,KoordY,0.0
403,,DanaBunar2,44,92 depth 0.00-0.10,KoordY,0.0
404,,DanaBunar2,44,93 depth 0.30-0.40,KoordY,0.0
405,,DanaBunar2,46,30 depth 0.60-0.70,KoordY,0.0
406,,DanaBunar2,46,31 depth 0.50-0.60,KoordY,0.0
407,,DanaBunar2,46,32 depth 0.60-0.70,KoordY,0.0
408,,DanaBunar2,46,33 depth 0.30-0.40,KoordY,0.0
