system_id,sample_sample_type_id,sample_id,sample_type_id,description,type_name,Befu,ProbNr,ProbTyp,ProjektNr
1,,1,1,,Eim,P16,18_0025_0003,Eim,18_0025
2,,2,1,,Eim,P18,18_0025_0004,Eim,18_0025
3,,3,1,,Eim,P20,18_0025_0005,Eim,18_0025
4,,4,1,,Eim,P5,18_0025_0001,Eim,18_0025
5,,5,1,,Eim,P6,18_0025_0002,Eim,18_0025
6,,6,1,,Eim,A11148,19_0013_0013,Eim,19_0013
7,,7,1,,Eim,A11148,19_0013_0014,Eim,19_0013
8,,8,1,,Eim,A11148,19_0013_0015,Eim,19_0013
9,,9,1,,Eim,A11148,19_0013_0020,Eim,19_0013
10,,10,1,,Eim,A479,19_0013_0010,Eim,19_0013
11,,11,1,,Eim,A479,19_0013_0011,Eim,19_0013
12,,12,1,,Eim,A479,19_0013_0012,Eim,19_0013
13,,13,1,,Eim,A479,19_0013_0019,Eim,19_0013
14,,14,1,,Eim,A6214,19_0013_0007,Eim,19_0013
15,,15,1,,Eim,A6214,19_0013_0008,Eim,19_0013
16,,16,1,,Eim,A6214,19_0013_0009,Eim,19_0013
17,,17,1,,Eim,A6214,19_0013_0018,Eim,19_0013
18,,18,1,,Eim,A8090,19_0013_0004,Eim,19_0013
19,,19,1,,Eim,A8090,19_0013_0005,Eim,19_0013
20,,20,1,,Eim,A8090,19_0013_0006,Eim,19_0013
21,,21,1,,Eim,A8090,19_0013_0017,Eim,19_0013
22,,22,1,,Eim,A9063,19_0013_0001,Eim,19_0013
23,,23,1,,Eim,A9063,19_0013_0002,Eim,19_0013
24,,24,1,,Eim,A9063,19_0013_0003,Eim,19_0013
25,,25,1,,Eim,A9063,19_0013_0016,Eim,19_0013
26,,26,1,,Eim,A10143,19_0014_0040,Eim,19_0014
27,,27,1,,Eim,A10153,19_0014_0037,Eim,19_0014
28,,28,1,,Eim,A10189,19_0014_0042,Eim,19_0014
29,,29,1,,Eim,A10229,19_0014_0039,Eim,19_0014
30,,30,1,,Eim,A10697,19_0014_0067,Eim,19_0014
31,,31,1,,Eim,A10990,19_0014_0055,Eim,19_0014
32,,32,1,,Eim,A11339,19_0014_0068,Eim,19_0014
33,,33,1,,Eim,A1196,19_0014_0044,Eim,19_0014
34,,34,1,,Eim,A12024,19_0014_0056,Eim,19_0014
35,,35,1,,Eim,A12024,19_0014_0057,Eim,19_0014
36,,36,1,,Eim,A12034,19_0014_0058,Eim,19_0014
37,,37,1,,Eim,A12435,19_0014_0069,Eim,19_0014
38,,38,1,,Eim,A13064,19_0014_0071,Eim,19_0014
39,,39,1,,Eim,A13200,19_0014_0041,Eim,19_0014
40,,40,1,,Eim,A13299,19_0014_0072,Eim,19_0014
41,,41,1,,Eim,A13837,19_0014_0060,Eim,19_0014
42,,42,1,,Eim,A15333,19_0014_0061,Eim,19_0014
43,,43,1,,Eim,A15344,19_0014_0074,Eim,19_0014
44,,44,1,,Eim,A15554,19_0014_0075,Eim,19_0014
45,,45,1,,Eim,A15736,19_0014_0059,Eim,19_0014
46,,46,1,,Eim,A16771,19_0014_0008,Eim,19_0014
47,,47,1,,Eim,A16783,19_0014_0005,Eim,19_0014
48,,48,1,,Eim,A17294,19_0014_0016,Eim,19_0014
49,,49,1,,Eim,A1875,19_0014_0046,Eim,19_0014
50,,50,1,,Eim,A1931,19_0014_0047,Eim,19_0014
51,,51,1,,Eim,A1998,19_0014_0048,Eim,19_0014
52,,52,1,,Eim,A2019,19_0014_0049,Eim,19_0014
53,,53,1,,Eim,A2029,19_0014_0050,Eim,19_0014
54,,54,1,,Eim,A2114,19_0014_0051,Eim,19_0014
55,,55,1,,Eim,A3019,19_0014_0052,Eim,19_0014
56,,56,1,,Eim,A3170,19_0014_0066,Eim,19_0014
57,,57,1,,Eim,A3650,19_0014_0053,Eim,19_0014
58,,58,1,,Eim,A4115,19_0014_0023,Eim,19_0014
59,,59,1,,Eim,A4365,19_0014_0054,Eim,19_0014
60,,60,1,,Eim,A5192,19_0014_0020,Eim,19_0014
61,,61,1,,Eim,A5213,19_0014_0019,Eim,19_0014
62,,62,1,,Eim,A5223,19_0014_0018,Eim,19_0014
63,,63,1,,Eim,A5254,19_0014_0029,Eim,19_0014
64,,64,1,,Eim,A5282,19_0014_0021,Eim,19_0014
65,,65,1,,Eim,A5294,19_0014_0022,Eim,19_0014
66,,66,1,,Eim,A5307,19_0014_0024,Eim,19_0014
67,,67,1,,Eim,A5334,19_0014_0063,Eim,19_0014
68,,68,1,,Eim,A6041,19_0014_0034,Eim,19_0014
69,,69,1,,Eim,A6135,19_0014_0015,Eim,19_0014
70,,70,1,,Eim,A6146,19_0014_0033,Eim,19_0014
71,,71,1,,Eim,A6157,19_0014_0035,Eim,19_0014
72,,72,1,,Eim,A6178,19_0014_0017,Eim,19_0014
73,,73,1,,Eim,A6194,19_0014_0025,Eim,19_0014
74,,74,1,,Eim,A7199,19_0014_0032,Eim,19_0014
75,,75,1,,Eim,A7253,19_0014_0014,Eim,19_0014
76,,76,1,,Eim,A7263,19_0014_0030,Eim,19_0014
77,,77,1,,Eim,A7294,19_0014_0013,Eim,19_0014
78,,78,1,,Eim,A7306,19_0014_0036,Eim,19_0014
79,,79,1,,Eim,A785,19_0014_0043,Eim,19_0014
80,,80,1,,Eim,A8079,19_0014_0007,Eim,19_0014
81,,81,1,,Eim,A8103,19_0014_0009,Eim,19_0014
82,,82,1,,Eim,A8114,19_0014_0011,Eim,19_0014
83,,83,1,,Eim,A8142,19_0014_0026,Eim,19_0014
84,,84,1,,Eim,A8178,19_0014_0031,Eim,19_0014
85,,85,1,,Eim,A8189,19_0014_0012,Eim,19_0014
86,,86,1,,Eim,A8234,19_0014_0010,Eim,19_0014
87,,87,1,,Eim,A9000,19_0014_0027,Eim,19_0014
88,,88,1,,Eim,A9052,19_0014_0028,Eim,19_0014
89,,89,1,,Eim,A9075,19_0014_0003,Eim,19_0014
90,,90,1,,Eim,A9111,19_0014_0001,Eim,19_0014
91,,91,1,,Eim,A9126,19_0014_0004,Eim,19_0014
92,,92,1,,Eim,A9199,19_0014_0006,Eim,19_0014
93,,93,1,,Eim,A957,19_0014_0064,Eim,19_0014
94,,94,1,,Eim,A973,19_0014_0065,Eim,19_0014
95,,95,1,,Eim,A9847,19_0014_0002,Eim,19_0014
96,,96,1,,Eim,11200,22_0005_0001,Eim,22_0005
97,,97,1,,Eim,11201,22_0005_0002,Eim,22_0005
98,,98,1,,Eim,11221,22_0005_0003,Eim,22_0005
99,,99,1,,Eim,12026,22_0005_0004,Eim,22_0005
100,,100,1,,Eim,200125,22_0005_0012,Eim,22_0005
101,,101,1,,Eim,200149,22_0005_0013,Eim,22_0005
102,,102,1,,Eim,200177,22_0005_0009,Eim,22_0005
103,,103,1,,Eim,200473,22_0005_0005,Eim,22_0005
104,,104,1,,Eim,200475,22_0005_0006,Eim,22_0005
105,,105,1,,Eim,23362,22_0005_0010,Eim,22_0005
106,,106,1,,Eim,23434,22_0005_0007,Eim,22_0005
107,,107,1,,Eim,23491,22_0005_0008,Eim,22_0005
108,,108,1,,Eim,23988,22_0005_0011,Eim,22_0005
109,,109,1,,Eim,A2076,22_0015_0017,Eim,22_0015
110,,110,1,,Eim,A2154,22_0015_0020,Eim,22_0015
111,,111,1,,Eim,A2874 G2976,22_0015_0014,Eim,22_0015
112,,112,1,,Eim,A4796,22_0015_0013,Eim,22_0015
113,,113,1,,Eim,M153 St 1,22_0015_0006,Eim,22_0015
114,,114,1,,Eim,M153 St 2,22_0015_0007,Eim,22_0015
115,,115,1,,Eim,M160 St 1,22_0015_0001,Eim,22_0015
116,,116,1,,Eim,M167 St 1,22_0015_0002,Eim,22_0015
117,,117,1,,Eim,M167 St 2,22_0015_0003,Eim,22_0015
118,,118,1,,Eim,M167 St 3,22_0015_0004,Eim,22_0015
119,,119,1,,Eim,M167 St 4,22_0015_0005,Eim,22_0015
120,,120,1,,Eim,M32 Undre del,2022_0015_0009,Eim,22_0015
121,,121,1,,Eim,M32 Ã–vre del,2022_0015_0008,Eim,22_0015
122,,122,1,,Eim,M99 A5085,2022_0015_0010,Eim,22_0015
123,,123,1,,Eim,M99 A5085,2022_0015_0012,Eim,22_0015
124,,124,1,,Eim,31,17 depth 0.10-0.20,Eim,DanaBunar2
125,,125,1,,Eim,31,17a depth 0.00-0.20,Eim,DanaBunar2
126,,126,1,,Eim,32,51 depth 0.00-0.10,Eim,DanaBunar2
127,,127,1,,Eim,32,52 depth 0.10-0.20,Eim,DanaBunar2
128,,128,1,,Eim,32,53 depth 0.00-0.10,Eim,DanaBunar2
129,,129,1,,Eim,33,18 depth 0.20-0.30,Eim,DanaBunar2
130,,130,1,,Eim,33,19 depth 0.00-0.10,Eim,DanaBunar2
131,,131,1,,Eim,33,20 depth 0.10-0.30,Eim,DanaBunar2
132,,132,1,,Eim,33,21 depth 0.30-0.40,Eim,DanaBunar2
133,,133,1,,Eim,33,22 depth 0.20-0.30,Eim,DanaBunar2
134,,134,1,,Eim,37,39 depth 0.10-0.20,Eim,DanaBunar2
135,,135,1,,Eim,37,40 depth 0.20-0.30,Eim,DanaBunar2
136,,136,1,,Eim,37,41 depth 0.00-0.10,Eim,DanaBunar2
137,,137,1,,Eim,37,42 depth 0.00-0.10,Eim,DanaBunar2
138,,138,1,,Eim,38,1 depth 0.48-0.58,Eim,DanaBunar2
139,,139,1,,Eim,38,2 depth 0.35-0.45,Eim,DanaBunar2
140,,140,1,,Eim,38,3 depth 0.35-0.45,Eim,DanaBunar2
141,,141,1,,Eim,38,4 depth 0.00-0.10,Eim,DanaBunar2
142,,142,1,,Eim,38,5 depth 0.30-0.50,Eim,DanaBunar2
143,,143,1,,Eim,39,47 depth 0.00-0.10,Eim,DanaBunar2
144,,144,1,,Eim,39,48 depth 0.10-0.20,Eim,DanaBunar2
145,,145,1,,Eim,41,44 depth 0.00-0.10,Eim,DanaBunar2
146,,146,1,,Eim,41,46 depth 0.30-0.40,Eim,DanaBunar2
147,,147,1,,Eim,42,10 depth 0.10-0.20,Eim,DanaBunar2
148,,148,1,,Eim,42,6 depth 0.00-0.10,Eim,DanaBunar2
149,,149,1,,Eim,42,7 depth 0.00-0.10,Eim,DanaBunar2
150,,150,1,,Eim,42,8 depth 0.10-0.20,Eim,DanaBunar2
151,,151,1,,Eim,42,9 depth 0.10-0.20,Eim,DanaBunar2
152,,152,1,,Eim,44,87 depth 0.06-0.16,Eim,DanaBunar2
153,,153,1,,Eim,44,88 depth 0.20-0.30,Eim,DanaBunar2
154,,154,1,,Eim,44,89 depth 0.30-0.40,Eim,DanaBunar2
155,,155,1,,Eim,44,90 depth 0.16-0.26,Eim,DanaBunar2
156,,156,1,,Eim,44,91 depth 0.10-0.20,Eim,DanaBunar2
157,,157,1,,Eim,44,92 depth 0.00-0.10,Eim,DanaBunar2
158,,158,1,,Eim,44,93 depth 0.30-0.40,Eim,DanaBunar2
159,,159,1,,Eim,46,30 depth 0.60-0.70,Eim,DanaBunar2
160,,160,1,,Eim,46,31 depth 0.50-0.60,Eim,DanaBunar2
161,,161,1,,Eim,46,32 depth 0.60-0.70,Eim,DanaBunar2
162,,162,1,,Eim,46,33 depth 0.30-0.40,Eim,DanaBunar2
163,,163,1,,Eim,46,34 depth 0.40-0.50,Eim,DanaBunar2
164,,164,1,,Eim,46,35 depth 0.30-0.40,Eim,DanaBunar2
165,,165,1,,Eim,47,49 depth 0.10-0.20,Eim,DanaBunar2
166,,166,1,,Eim,47,50 depth 0.10-0.20,Eim,DanaBunar2
167,,167,1,,Eim,55,54 depth 1.00-1.10,Eim,DanaBunar2
168,,168,1,,Eim,55,55 depth 1.00-1.10,Eim,DanaBunar2
169,,169,1,,Eim,58,23 depth 0.10-0.20,Eim,DanaBunar2
170,,170,1,,Eim,58,24 depth 0.30-0.40,Eim,DanaBunar2
171,,171,1,,Eim,58,25 depth 0.00-0.10,Eim,DanaBunar2
172,,172,1,,Eim,58,26 depth 0.10-0.20,Eim,DanaBunar2
173,,173,1,,Eim,58,27 depth 0.30-0.40,Eim,DanaBunar2
174,,174,1,,Eim,58,28 depth 0.20-0.30,Eim,DanaBunar2
175,,175,1,,Eim,64,11 depth 0.10-0.20,Eim,DanaBunar2
176,,176,1,,Eim,64,12 depth 0.36-0.46,Eim,DanaBunar2
177,,177,1,,Eim,64,13 depth 0.26-0.36,Eim,DanaBunar2
178,,178,1,,Eim,64,16 depth 0.48-0.58,Eim,DanaBunar2
179,,179,1,,Eim,2709_fond,Isw 2013/32,Eim,Iswid
180,,180,1,,Eim,2905 fond,Isw 2013/26,Eim,Iswid
181,,181,1,,Eim,2913 fond,Isw 2013/33,Eim,Iswid
182,,182,1,,Eim,foyer 2174,Isw 2013/15,Eim,Iswid
183,,183,1,,Eim,US 10503,Isw 2013/8,Eim,Iswid
184,,184,1,,Eim,US 10521,Isw 2013/20,Eim,Iswid
185,,185,1,,Eim,US 10534,Isw 2013/21,Eim,Iswid
186,,186,1,,Eim,US 10610,Isw 2013/25,Eim,Iswid
187,,187,1,,Eim,US 11004,Isw 2013/22,Eim,Iswid
188,,188,1,,Eim,US 11012,Isw 2013/27,Eim,Iswid
189,,189,1,,Eim,US 11067,Isw 2013/28,Eim,Iswid
190,,190,1,,Eim,US 12025,Isw 2013/25,Eim,Iswid
191,,191,1,,Eim,US 12040,Isw 2013/29,Eim,Iswid
192,,192,1,,Eim,US 12047,Isw 2013/30,Eim,Iswid
193,,193,1,,Eim,US 12504,Isw 2013/31,Eim,Iswid
194,,194,1,,Eim,US 13017,Isw 2015/18,Eim,Iswid
195,,195,1,,Eim,US 13017,Isw 2016/41,Eim,Iswid
196,,196,1,,Eim,US 13065,Isw 2015/25,Eim,Iswid
197,,197,1,,Eim,US 13066,Isw 2015/4,Eim,Iswid
198,,198,1,,Eim,US 13083,Isw 2015/22,Eim,Iswid
199,,199,1,,Eim,US 13099,Isw 2015/9,Eim,Iswid
200,,200,1,,Eim,US 13145,Isw 2015/21,Eim,Iswid
201,,201,1,,Eim,US 13516,Isw 2015/8,Eim,Iswid
202,,202,1,,Eim,US 13526,Isw 2015/2,Eim,Iswid
203,,203,1,,Eim,US 13572,Isw 2015/12,Eim,Iswid
204,,204,1,,Eim,US 13610,Isw 2015/11,Eim,Iswid
205,,205,1,,Eim,US 13632,Isw 2016/15,Eim,Iswid
206,,206,1,,Eim,US 13639,Isw2015/26,Eim,Iswid
207,,207,1,,Eim,US 13657,Isw 2015/17,Eim,Iswid
208,,208,1,,Eim,US 13705,Isw 2015/10,Eim,Iswid
209,,209,1,,Eim,US 13791,Isw 2015/5,Eim,Iswid
210,,210,1,,Eim,US 13791 (3),Isw 2015/7,Eim,Iswid
211,,211,1,,Eim,US 13802,Isw 2015/20,Eim,Iswid
212,,212,1,,Eim,US 13971,Isw 2015/7,Eim,Iswid
213,,213,1,,Eim,US 14021,Isw 2015/1,Eim,Iswid
214,,214,1,,Eim,US 14038,Isw 2015/3,Eim,Iswid
215,,215,1,,Eim,US 14050,Isw 2015/24,Eim,Iswid
216,,216,1,,Eim,US 14078,Isw 2916/23,Eim,Iswid
217,,217,1,,Eim,US 14131,Isw 2015/13,Eim,Iswid
218,,218,1,,Eim,US 14131,Isw 2016/12,Eim,Iswid
219,,219,1,,Eim,US 14158,Isw 2015/14,Eim,Iswid
220,,220,1,,Eim,US 14418,Isw 2016/34,Eim,Iswid
221,,221,1,,Eim,US 14495,Isw 16/37,Eim,Iswid
222,,222,1,,Eim,US 14509,16-Jan,Eim,Iswid
223,,223,1,,Eim,US 14636,Isw 16/35,Eim,Iswid
224,,224,1,,Eim,US 15067,Isw 2017/7,Eim,Iswid
225,,225,1,,Eim,US 15071,Isw 17/4,Eim,Iswid
226,,226,1,,Eim,US 15108,Isw 17/1,Eim,Iswid
227,,227,1,,Eim,US 15140,Isw17/26,Eim,Iswid
228,,228,1,,Eim,US 16183,Isw 2017/8,Eim,Iswid
229,,229,1,,Eim,US 16287_F4185 (TR.),Isw 17/23,Eim,Iswid
230,,230,1,,Eim,US 16323_F4199(foye,Isw 17/29,Eim,Iswid
231,,231,1,,Eim,US 6712,Isw 2013/13,Eim,Iswid
232,,232,1,,Eim,US 6773,Isw 2013/7,Eim,Iswid
233,,233,1,,Eim,US 6803,Isw 2013/10,Eim,Iswid
234,,234,1,,Eim,US 6810,Isw 2013/5,Eim,Iswid
235,,235,1,,Eim,US 6827,Isw 2013/2,Eim,Iswid
236,,236,1,,Eim,US 6854,Isw 2013/4,Eim,Iswid
237,,237,1,,Eim,US 6863,Isw 2013/12,Eim,Iswid
238,,238,1,,Eim,US 6875,Isw 2013/14,Eim,Iswid
239,,239,1,,Eim,US 9036,Isw 2013/3,Eim,Iswid
240,,240,1,,Eim,US 9200,Isw 2013/1,Eim,Iswid
241,,241,1,,Eim,US 9321,Isw 2013/6,Eim,Iswid
242,,242,1,,Eim,US 9404_foyer 2093,Isw 2013/17,Eim,Iswid
243,,243,1,,Eim,US 9519,Isw 2013/11,Eim,Iswid
244,,244,1,,Eim,US 9859/9860,Isw 2013/16,Eim,Iswid
245,,245,1,,Eim,US 9870_foyer2163,1,Eim,Iswid
246,,246,1,,Eim,US 9880_foyer 2166,Isw 2013/19,Eim,Iswid
